78 8 5 0.0755 5.604156 5.033937 4.013816
79 8 5 0.0755 4.376925 2.601935 5.442969
80 8 5 0.0755 4.930766 2.715661 3.738686
81 9 1 0.8610 2.020344 3.566182 1.245450
82 9 2 -0.5510 0.983448 2.985776 1.372972
83 9 3 -0.3740 2.233852 4.865457 1.600557
84 9 3 -0.3740 3.157396 3.024848 0.725485
85 9 4 0.0680 3.535839 5.281004 1.147190
86 9 4 0.0680 4.249821 3.949637 0.885839
87 9 5 0.0755 4.000541 5.884114 1.934702
88 9 5 0.0755 3.413099 5.883257 0.237785
89 9 5 0.0755 4.863084 3.621138 1.735638
90 9 5 0.0755 4.848430 3.941337 -0.031142
91 10 1 0.8610 8.536549 6.323713 1.254147
92 10 2 -0.5510 8.356434 6.346495 0.072908
93 10 3 -0.3740 8.745530 5.193386 1.987968
94 10 3 -0.3740 8.563009 7.422307 2.059555
95 10 4 0.0680 8.750103 5.523054 3.389641
96 10 4 0.0680 8.975690 7.039531 3.385270
97 10 5 0.0755 9.553296 4.958551 3.875524
98 10 5 0.0755 7.780488 5.238728 3.818357
99 10 5 0.0755 10.031295 7.313555 3.514771
100 10 5 0.0755 8.358450 7.580595 4.110198

Bonds

1 1 1 2
2 2 1 3
3 2 1 4
4 3 3 5
5 3 4 6
6 4 5 6
7 5 5 7
8 5 5 8
9 5 6 9
10 5 6 10
11 1 11 12
12 2 11 13
13 2 11 14
14 3 13 15
15 3 14 16
16 4 15 16
17 5 15 17
18 5 15 18
19 5 16 19
20 5 16 20
21 1 21 22
22 2 21 23
23 2 21 24
24 3 23 25
25 3 24 26
26 4 25 26
27 5 25 27
28 5 25 28
29 5 26 29
30 5 26 30
31 1 31 32
32 2 31 33
33 2 31 34
34 3 33 35
35 3 34 36
36 4 35 36
37 5 35 37
38 5 35 38
39 5 36 39
40 5 36 40
41 1 41 42
42 2 41 43
43 2 41 44
44 3 43 45
45 3 44 46
46 4 45 46
47 5 45 47
48 5 45 48
49 5 46 49
50 5 46 50
51 1 51 52
52 2 51 53
53 2 51 54
54 3 53 55
55 3 54 56
56 4 55 56
57 5 55 57
58 5 55 58
59 5 56 59
60 5 56 60
61 1 61 62
62 2 61 63
63 2 61 64
64 3 63 65
65 3 64 66
66 4 65 66
67 5 65 67
68 5 65 68
69 5 66 69
70 5 66 70
71 1 71 72
72 2 71 73
73 2 71 74
74 3 73 75
75 3 74 76
76 4 75 76
77 5 75 77
78 5 75 78
79 5 76 79
80 5 76 80
81 1 81 82
82 2 81 83
83 2 81 84
84 3 83 85
85 3 84 86
86 4 85 86
87 5 85 87
88 5 85 88
89 5 86 89
90 5 86 90
91 1 91 92
92 2 91 93
93 2 91 94
94 3 93 95
95 3 94 96
96 4 95 96
97 5 95 97
98 5 95 98
99 5 96 99
100 5 96 100

Angles

1 1 1 3 5
2 1 1 4 6
3 2 2 1 3
4 2 2 1 4
5 3 3 1 4
6 4 3 5 6
7 5 3 5 7
8 5 3 5 8
9 4 4 6 5
10 5 4 6 9
11 5 4 6 10
12 6 5 6 9
13 6 5 6 10
14 6 6 5 7
15 6 6 5 8
16 7 7 5 8
17 7 9 6 10
18 1 11 13 15
19 1 11 14 16
20 2 12 11 13
21 2 12 11 14
22 3 13 11 14
23 4 13 15 16
24 5 13 15 17
25 5 13 15 18
26 4 14 16 15
27 5 14 16 19
28 5 14 16 20
29 6 15 16 19
30 6 15 16 20
31 6 16 15 17
32 6 16 15 18
33 7 17 15 18
34 7 19 16 20
35 1 21 23 25
36 1 21 24 26
37 2 22 21 23
38 2 22 21 24
39 3 23 21 24
40 4 23 25 26
41 5 23 25 27
42 5 23 25 28
43 4 24 26 25
44 5 24 26 29
45 5 24 26 30
46 6 25 26 29
47 6 25 26 30
48 6 26 25 27
49 6 26 25 28
50 7 27 25 28
51 7 29 26 30
52 1 31 33 35
53 1 31 34 36
54 2 32 31 33
55 2 32 31 34
56 3 33 31 34
57 4 33 35 36
58 5 33 35 37
59 5 33 35 38
60 4 34 36 35
61 5 34 36 39
62 5 34 36 40
63 6 35 36 39
64 6 35 36 40
65 6 36 35 37
66 6 36 35 38
67 7 37 35 38
68 7 39 36 40
69 1 41 43 45
70 1 41 44 46
71 2 42 41 43
72 2 42 41 44
73 3 43 41 44
74 4 43 45 46
75 5 43 45 47
76 5 43 45 48
77 4 44 46 45
78 5 44 46 49
79 5 44 46 50
80 6 45 46 49
81 6 45 46 50
82 6 46 45 47
83 6 46 45 48
84 7 47 45 48
85 7 49 46 50
86 1 51 53 55
87 1 51 54 56
88 2 52 51 53
89 2 52 51 54
90 3 53 51 54
91 4 53 55 56
92 5 53 55 57
93 5 53 55 58
94 4 54 56 55
95 5 54 56 59
96 5 54 56 60
97 6 55 56 59
98 6 55 56 60
99 6 56 55 57
100 6 56 55 58
101 7 57 55 58
102 7 59 56 60
103 1 61 63 65
104 1 61 64 66
105 2 62 61 63
106 2 62 61 64
107 3 63 61 64
108 4 63 65 66
109 5 63 65 67
110 5 63 65 68
111 4 64 66 65
112 5 64 66 69
113 5 64 66 70
114 6 65 66 69
115 6 65 66 70
116 6 66 65 67
117 6 66 65 68
118 7 67 65 68
119 7 69 66 70
120 1 71 73 75
121 1 71 74 76
122 2 72 71 73
123 2 72 71 74
124 3 73 71 74
125 4 73 75 76
126 5 73 75 77
127 5 73 75 78
128 4 74 76 75
129 5 74 76 79
130 5 74 76 80
131 6 75 76 79
132 6 75 76 80
133 6 76 75 77
134 6 76 75 78
135 7 77 75 78
136 7 79 76 80
137 1 81 83 85
138 1 81 84 86
139 2 82 81 83
140 2 82 81 84
141 3 83 81 84
142 4 83 85 86
143 5 83 85 87
144 5 83 85 88
145 4 84 86 85
146 5 84 86 89
147 5 84 86 90
148 6 85 86 89
149 6 85 86 90
150 6 86 85 87
151 6 86 85 88
152 7 87 85 88
153 7 89 86 90
154 1 91 93 95
155 1 91 94 96
156 2 92 91 93
157 2 92 91 94
158 3 93 91 94
159 4 93 95 96
160 5 93 95 97
161 5 93 95 98
162 4 94 96 95
163 5 94 96 99
164 5 94 96 100
165 6 95 96 99
166 6 95 96 100
167 6 96 95 97
168 6 96 95 98
169 7 97 95 98
170 7 99 96 100

Dihedrals

1 1 2 1 3 5
2 2 2 1 3 5
3 3 4 1 3 5
4 1 2 1 4 6
5 2 2 1 4 6
6 3 3 1 4 6
7 4 1 3 5 6
8 5 1 3 5 6
9 6 1 3 5 7
10 6 1 3 5 8
11 4 1 4 6 5
12 5 1 4 6 5
13 6 1 4 6 9
14 6 1 4 6 10
15 7 3 5 6 4
16 8 3 5 6 4
17 9 7 5 6 4
18 10 7 5 6 4
19 9 8 5 6 4
20 10 8 5 6 4
21 9 3 5 6 9
22 10 3 5 6 9
23 11 7 5 6 9
24 11 8 5 6 9
25 9 3 5 6 10
26 10 3 5 6 10
27 11 7 5 6 10
28 11 8 5 6 10
29 1 12 11 13 15
30 2 12 11 13 15
31 3 14 11 13 15
32 1 12 11 14 16
33 2 12 11 14 16
34 3 13 11 14 16
35 4 11 13 15 16
36 5 11 13 15 16
37 6 11 13 15 17
38 6 11 13 15 18
39 4 11 14 16 15
40 5 11 14 16 15
41 6 11 14 16 19
42 6 11 14 16 20
43 7 13 15 16 14
44 8 13 15 16 14
45 9 17 15 16 14
46 10 17 15 16 14
47 9 18 15 16 14
48 10 18 15 16 14
49 9 13 15 16 19
50 10 13 15 16 19
51 11 17 15 16 19
52 11 18 15 16 19
53 9 13 15 16 20
54 10 13 15 16 20
55 11 17 15 16 20
56 11 18 15 16 20
57 1 22 21 23 25
58 2 22 21 23 25
59 3 24 21 23 25
60 1 22 21 24 26
61 2 22 21 24 26
62 3 23 21 24 26
63 4 21 23 25 26
64 5 21 23 25 26
65 6 21 23 25 27
66 6 21 23 25 28
67 4 21 24 26 25
68 5 21 24 26 25
69 6 21 24 26 29
70 6 21 24 26 30
71 7 23 25 26 24
72 8 23 25 26 24
73 9 27 25 26 24
74 10 27 25 26 24
75 9 28 25 26 24
76 10 28 25 26 24
77 9 23 25 26 29
78 10 23 25 26 29
79 11 27 25 26 29
80 11 28 25 26 29
81 9 23 25 26 30
82 10 23 25 26 30
83 11 27 25 26 30
84 11 28 25 26 30
85 1 32 31 33 35
86 2 32 31 33 35
87 3 34 31 33 35
88 1 32 31 34 36
89 2 32 31 34 36
90 3 33 31 34 36
91 4 31 33 35 36
92 5 31 33 35 36
93 6 31 33 35 37
94 6 31 33 35 38
95 4 31 34 36 35
96 5 31 34 36 35
97 6 31 34 36 39
98 6 31 34 36 40
99 7 33 35 36 34
100 8 33 35 36 34
101 9 37 35 36 34
102 10 37 35 36 34
103 9 38 35 36 34
104 10 38 35 36 34
105 9 33 35 36 39
106 10 33 35 36 39
107 11 37 35 36 39
108 11 38 35 36 39
109 9 33 35 36 40
110 10 33 35 36 40
111 11 37 35 36 40
112 11 38 35 36 40
113 1 42 41 43 45
114 2 42 41 43 45
115 3 44 41 43 45
116 1 42 41 44 46
117 2 42 41 44 46
118 3 43 41 44 46
119 4 41 43 45 46
120 5 41 43 45 46
121 6 41 43 45 47
122 6 41 43 45 48
123 4 41 44 46 45
124 5 41 44 46 45
125 6 41 44 46 49
126 6 41 44 46 50
127 7 43 45 46 44
128 8 43 45 46 44
129 9 47 45 46 44
130 10 47 45 46 44
131 9 48 45 46 44
132 10 48 45 46 44
133 9 43 45 46 49
134 10 43 45 46 49
135 11 47 45 46 49
136 11 48 45 46 49
137 9 43 45 46 50
138 10 43 45 46 50
139 11 47 45 46 50
140 11 48 45 46 50
141 1 52 51 53 55
142 2 52 51 53 55
143 3 54 51 53 55
144 1 52 51 54 56
145 2 52 51 54 56
146 3 53 51 54 56
147 4 51 53 55 56
148 5 51 53 55 56
149 6 51 53 55 57
150 6 51 53 55 58
151 4 51 54 56 55
152 5 51 54 56 55
153 6 51 54 56 59
154 6 51 54 56 60
155 7 53 55 56 54
156 8 53 55 56 54
157 9 57 55 56 54
158 10 57 55 56 54
159 9 58 55 56 54
160 10 58 55 56 54
161 9 53 55 56 59
162 10 53 55 56 59
163 11 57 55 56 59
164 11 58 55 56 59
165 9 53 55 56 60
166 10 53 55 56 60
167 11 57 55 56 60
168 11 58 55 56 60
169 1 62 61 63 65
170 2 62 61 63 65
171 3 64 61 63 65
172 1 62 61 64 66
173 2 62 61 64 66
174 3 63 61 64 66
175 4 61 63 65 66
176 5 61 63 65 66
177 6 61 63 65 67
178 6 61 63 65 68
179 4 61 64 66 65
180 5 61 64 66 65
181 6 61 64 66 69
182 6 61 64 66 70
183 7 63 65 66 64
184 8 63 65 66 64
185 9 67 65 66 64
186 10 67 65 66 64
187 9 68 65 66 64
188 10 68 65 66 64
189 9 63 65 66 69
190 10 63 65 66 69
191 11 67 65 66 69
192 11 68 65 66 69
193 9 63 65 66 70
194 10 63 65 66 70
195 11 67 65 66 70
196 11 68 65 66 70
197 1 72 71 73 75
198 2 72 71 73 75
199 3 74 71 73 75
200 1 72 71 74 76
201 2 72 71 74 76
202 3 73 71 74 76
203 4 71 73 75 76
204 5 71 73 75 76
205 6 71 73 75 77
206 6 71 73 75 78
207 4 71 74 76 75
208 5 71 74 76 75
209 6 71 74 76 79
210 6 71 74 76 80
211 7 73 75 76 74
212 8 73 75 76 74
213 9 77 75 76 74
214 10 77 75 76 74
215 9 78 75 76 74
216 10 78 75 76 74
217 9 73 75 76 79
218 10 73 75 76 79
219 11 77 75 76 79
220 11 78 75 76 79
221 9 73 75 76 80
222 10 73 75 76 80
223 11 77 75 76 80
224 11 78 75 76 80
225 1 82 81 83 85
226 2 82 81 83 85
227 3 84 81 83 85
228 1 82 81 84 86
229 2 82 81 84 86
230 3 83 81 84 86
231 4 81 83 85 86
232 5 81 83 85 86
233 6 81 83 85 87
234 6 81 83 85 88
235 4 81 84 86 85
236 5 81 84 86 85
237 6 81 84 86 89
238 6 81 84 86 90
239 7 83 85 86 84
240 8 83 85 86 84
241 9 87 85 86 84
242 10 87 85 86 84
243 9 88 85 86 84
244 10 88 85 86 84
245 9 83 85 86 89
246 10 83 85 86 89
247 11 87 85 86 89
248 11 88 85 86 89
249 9 83 85 86 90
250 10 83 85 86 90
251 11 87 85 86 90
252 11 88 85 86 90
253 1 92 91 93 95
254 2 92 91 93 95
255 3 94 91 93 95
256 1 92 91 94 96
257 2 92 91 94 96
258 3 93 91 94 96
259 4 91 93 95 96
260 5 91 93 95 96
261 6 91 93 95 97
262 6 91 93 95 98
263 4 91 94 96 95
264 5 91 94 96 95
265 6 91 94 96 99
266 6 91 94 96 100
267 7 93 95 96 94
268 8 93 95 96 94
269 9 97 95 96 94
270 10 97 95 96 94
271 9 98 95 96 94
272 10 98 95 96 94
273 9 93 95 96 99
274 10 93 95 96 99
275 11 97 95 96 99
276 11 98 95 96 99
277 9 93 95 96 100
278 10 93 95 96 100
279 11 97 95 96 100
280 11 98 95 96 100

Impropers

1 1 2 1 3 4
2 1 12 11 13 14
3 1 22 21 23 24
4 1 32 31 33 34
5 1 42 41 43 44
6 1 52 51 53 54
7 1 62 61 63 64
8 1 72 71 73 74
9 1 82 81 83 84
10 1 92 91 93 94

