38 4 5 0.0755 35.0242 9.1643 35.261
39 4 5 0.0755 34.9798 10.1807 38.0967
40 4 5 0.0755 36.3176 10.2063 36.9354
41 5 1 0.861 0.464091 26.2018 37.2415
42 5 2 -0.551 1.21243 26.0751 38.2071
43 5 3 -0.374 43.7871 25.2171 36.6748
44 5 3 -0.374 0.225075 27.3265 36.5799
45 5 4 0.068 42.9017 25.7006 35.6866
46 5 4 0.068 43.46 27.0922 35.4156
47 5 5 0.0755 41.8894 25.7685 36.0877
48 5 5 0.0755 42.8829 25.0648 34.8005
49 5 5 0.0755 42.6764 27.8367 35.2764
50 5 5 0.0755 0.0990252 27.0801 34.5319
51 6 1 0.861 7.51954 18.2142 3.0752
52 6 2 -0.551 7.97025 18.5896 4.15387
53 6 3 -0.374 6.82329 17.1083 2.88006
54 6 3 -0.374 7.6207 18.8737 1.93039
55 6 4 0.068 6.58431 16.8834 1.51112
56 6 4 0.068 6.85214 18.2622 0.916235
57 6 5 0.0755 5.5714 16.5269 1.3262
58 6 5 0.0755 7.29481 16.1532 1.12479
59 6 5 0.0755 5.91681 18.8046 0.77081
60 6 5 0.0755 7.3881 18.2139 43.9678
61 7 1 0.861 12.8968 16.0702 14.5518
62 7 2 -0.551 11.7611 15.6377 14.7372
63 7 3 -0.374 13.2259 17.0418 13.7277
64 7 3 -0.374 13.9782 15.6444 15.1761
65 7 4 0.068 14.5716 17.429 13.9044
66 7 4 0.068 15.1439 16.203 14.6114
67 7 5 0.0755 14.6176 18.3049 14.5528
68 7 5 0.0755 15.0711 17.6582 12.9633
69 7 5 0.0755 15.9045 16.4439 15.3545
70 7 5 0.0755 15.5649 15.5048 13.887
71 8 1 0.861 18.3865 38.5032 32.6977
72 8 2 -0.551 17.2986 39.0729 32.7162
73 8 3 -0.374 18.5652 37.1946 32.6154
74 8 3 -0.374 19.5698 39.099 32.7498
75 8 4 0.068 19.9239 36.8457 32.7724
76 8 4 0.068 20.6215 38.184 32.5444
77 8 5 0.0755 20.2406 36.0791 32.0675
78 8 5 0.0755 20.1008 36.473 33.7798
79 8 5 0.0755 20.9906 38.2589 31.5211
80 8 5 0.0755 21.4471 38.3575 33.2325
81 9 1 0.861 28.1037 43.9933 14.4357
82 9 2 -0.551 28.1124 43.7973 15.6472
83 9 3 -0.374 29.0387 0.626755 13.7428
84 9 3 -0.374 27.1398 43.6107 13.6111
85 9 4 0.068 28.6484 0.817562 12.4017
86 9 4 0.068 27.4932 43.8268 12.2636
87 9 5 0.0755 29.4617 0.612702 11.706
88 9 5 0.0755 28.3074 1.84435 12.2641
89 9 5 0.0755 27.8373 42.8954 11.8121
90 9 5 0.0755 26.6574 0.212854 11.6801
91 10 1 0.861 19.8931 42.3122 39.964
92 10 2 -0.551 20.7254 43.1157 39.5477
93 10 3 -0.374 18.8426 42.6162 40.7151
94 10 3 -0.374 19.9185 41.0054 39.7486
95 10 4 0.068 17.9789 41.5084 40.8617
96 10 4 0.068 18.8659 40.3434 40.421
97 10 5 0.0755 17.1241 41.6105 40.192
98 10 5 0.0755 17.6105 41.3953 41.8813
99 10 5 0.0755 18.339 39.6487 39.7647
100 10 5 0.0755 19.2474 39.7935 41.2811
101 11 1 0.861 22.7903 14.2508 26.9992
102 11 2 -0.551 22.6194 14.0505 25.799
103 11 3 -0.374 22.0189 15.0011 27.7641
104 11 3 -0.374 23.7498 13.7121 27.7334
105 11 4 0.068 22.339 14.8485 29.1288
106 11 4 0.068 23.7187 14.2029 29.0544
107 11 5 0.0755 21.617 14.1869 29.6092
108 11 5 0.0755 22.3594 15.7953 29.6648
109 11 5 0.0755 23.8454 13.4153 29.7956
110 11 5 0.0755 24.5002 14.9506 29.1884
111 12 1 0.861 4.71251 15.1091 42.6643
112 12 2 -0.551 3.80953 14.8235 43.4442
113 12 3 -0.374 5.18889 14.3174 41.7188
114 12 3 -0.374 5.36412 16.2577 42.645
115 12 4 0.068 6.27304 14.9077 41.0396
116 12 4 0.068 6.2319 16.351 41.5389
117 12 5 0.0755 6.14448 14.8397 39.9602
118 12 5 0.0755 7.20807 14.4209 41.3149
119 12 5 0.0755 5.80954 17.0186 40.7869
120 12 5 0.0755 7.21498 16.7227 41.8272
121 13 1 0.861 28.9533 7.67771 25.498
122 13 2 -0.551 29.5569 6.61587 25.3665
123 13 3 -0.374 29.4623 8.80951 25.9593
124 13 3 -0.374 27.6885 7.87753 25.147
125 13 4 0.068 28.5587 9.88306 25.8215
126 13 4 0.068 27.2475 9.17096 25.4947
127 13 5 0.0755 28.8644 10.5402 25.0071
128 13 5 0.0755 28.4964 10.4711 26.7345
129 13 5 0.0755 26.7055 9.64348 24.6752
130 13 5 0.0755 26.6007 9.13369 26.371
131 14 1 0.861 32.244 7.61634 15.6238
132 14 2 -0.551 31.9844 8.70834 16.1236
133 14 3 -0.374 31.6685 6.47087 15.945
134 14 3 -0.374 33.1341 7.40725 14.671
135 14 4 0.068 32.2692 5.38393 15.2736
136 14 4 0.068 33.0556 6.09051 14.1746
137 14 5 0.0755 31.5394 4.67584 14.8796
138 14 5 0.0755 32.9393 4.85524 15.9494
139 14 5 0.0755 32.5004 6.08332 13.2363
140 14 5 0.0755 34.0387 5.65037 14.0046
141 15 1 0.861 43.5017 1.49621 6.67961
142 15 2 -0.551 42.948 0.556391 6.11354
143 15 3 -0.374 42.935 2.28994 7.57004
144 15 3 -0.374 0.755708 1.8744 6.49383
145 15 4 0.068 43.7594 3.39473 7.8707
146 15 4 0.068 1.12283 2.89236 7.40119
147 15 5 0.0755 43.7395 3.65029 8.92913
148 15 5 0.0755 43.4418 4.26316 7.29196
149 15 5 0.0755 1.68807 2.46651 8.23108
150 15 5 0.0755 1.72513 3.67118 6.93798
151 16 1 0.861 6.47939 28.1321 30.126
152 16 2 -0.551 5.75708 27.1642 29.8907
153 16 3 -0.374 7.53956 28.4865 29.4223
154 16 3 -0.374 6.29204 28.9982 31.1105
155 16 4 0.068 8.22463 29.5615 30.0282
156 16 4 0.068 7.18527 30.087 31.0177
157 16 5 0.0755 8.53867 30.3105 29.2997
158 16 5 0.0755 9.09946 29.1902 30.5616
159 16 5 0.0755 6.669 30.9567 30.6133
160 16 5 0.0755 7.61603 30.3511 31.9835
161 17 1 0.861 40.6138 34.3662 34.9413
162 17 2 -0.551 39.7469 34.7593 34.1626
163 17 3 -0.374 40.6061 33.204 35.5751
164 17 3 -0.374 41.7322 35.0146 35.2294
165 17 4 0.068 41.685 33.0981 36.4791
166 17 4 0.068 42.6045 34.2283 36.0142
167 17 5 0.0755 42.159 32.1174 36.4316
168 17 5 0.0755 41.34 33.273 37.4987
169 17 5 0.0755 43.4182 33.8427 35.3989
170 17 5 0.0755 43.0317 34.792 36.844
171 18 1 0.861 29.7061 15.5274 6.94427
172 18 2 -0.551 28.8211 16.3009 7.30398
173 18 3 -0.374 30.8466 15.3094 7.58556
174 18 3 -0.374 29.6831 14.7878 5.84983
175 18 4 0.068 31.726 14.5297 6.80733
176 18 4 0.068 30.75 13.8695 5.83875
177 18 5 0.0755 32.2982 13.8178 7.40016
178 18 5 0.0755 32.4162 15.1772 6.27007
179 18 5 0.0755 30.4051 12.9061 6.22557
180 18 5 0.0755 31.1648 13.7271 4.84344
181 19 1 0.861 31.9944 36.6635 32.1839
182 19 2 -0.551 32.6285 36.7181 33.2334
183 19 3 -0.374 32.5185 36.6386 30.9677
184 19 3 -0.374 30.6816 36.558 32.0889
185 19 4 0.068 31.5364 36.3979 29.9811
186 19 4 0.068 30.2479 36.6634 30.7514
187 19 5 0.0755 31.5842 35.3635 29.6383
188 19 5 0.0755 31.6445 37.0587 29.1227
189 19 5 0.0755 29.4533 35.9566 30.5185
190 19 5 0.0755 29.8893 37.6735 30.5503
191 20 1 0.861 12.5703 39.6061 27.2714
192 20 2 -0.551 12.8196 40.7584 26.9276
193 20 3 -0.374 11.397 38.9968 27.1645
194 20 3 -0.374 13.4196 38.7999 27.8809
195 20 4 0.068 11.4 37.7348 27.7971
196 20 4 0.068 12.8898 37.503 28.0352
197 20 5 0.0755 10.9455 36.9698 27.1684
198 20 5 0.0755 10.8612 37.7747 28.7422
199 20 5 0.0755 13.2979 36.8475 27.2697
200 20 5 0.0755 13.1176 37.0809 29.0134
201 21 1 0.861 22.8806 4.22157 24.1211
202 21 2 -0.551 23.6634 5.11535 23.8084
203 21 3 -0.374 22.7756 3.6915 25.3307
204 21 3 -0.374 22.0128 3.64971 23.3063
205 21 4 0.068 21.8603 2.6171 25.3557
206 21 4 0.068 21.2207 2.68964 23.9675
207 21 5 0.0755 21.1305 2.73191 26.1579
208 21 5 0.0755 22.3867 1.67201 25.4921
209 21 5 0.0755 20.1824 3.01614 24.0197
210 21 5 0.0755 21.2646 1.73142 23.4509
211 22 1 0.861 26.4873 16.531 36.7477
212 22 2 -0.551 26.7869 15.9196 35.7255
213 22 3 -0.374 27.0293 17.668 37.1414
214 22 3 -0.374 25.6028 16.1384 37.6497
215 22 4 0.068 26.6303 18.0095 38.45
216 22 4 0.068 25.3849 17.1414 38.6188
217 22 5 0.0755 26.4324 19.076 38.5587
218 22 5 0.0755 27.4068 17.7226 39.1578
219 22 5 0.0755 24.4905 17.7094 38.3591
220 22 5 0.0755 25.2686 16.7339 39.6238
221 23 1 0.861 26.6277 21.3586 1.77766
222 23 2 -0.551 27.8249 21.632 1.77507
223 23 3 -0.374 25.7634 21.6391 0.808431
224 23 3 -0.374 25.9961 20.7131 2.74608
225 23 4 0.068 24.4439 21.3036 1.18579
226 23 4 0.068 24.6944 20.3479 2.3496
227 23 5 0.0755 23.8808 20.8445 0.373629
228 23 5 0.0755 23.9099 22.1925 1.52768
229 23 5 0.0755 24.6964 19.3166 2.00411
230 23 5 0.0755 23.9655 20.4439 3.15213
231 24 1 0.861 13.0802 6.9412 39.0796
232 24 2 -0.551 13.1559 8.15033 38.8829
233 24 3 -0.374 14.0282 6.18835 39.6086
234 24 3 -0.374 12.0459 6.17574 38.7668
235 24 4 0.068 13.581 4.86556 39.8237
236 24 4 0.068 12.3354 4.8072 38.943
237 24 5 0.0755 13.3167 4.72569 40.8697
238 24 5 0.0755 14.3309 4.11937 39.5603
239 24 5 0.0755 11.5057 4.28091 39.4129
240 24 5 0.0755 12.5569 4.3354 37.984
241 25 1 0.861 4.44986 13.1349 14.1451
242 25 2 -0.551 3.88637 12.2356 14.7646
243 25 3 -0.374 5.14149 14.1222 14.692
244 25 3 -0.374 4.47943 13.2572 12.8313
245 25 4 0.068 5.54099 15.0674 13.7238
246 25 4 0.068 5.36578 14.2773 12.4275
247 25 5 0.0755 6.563 15.4044 13.88
248 25 5 0.0755 4.87835 15.9334 13.7476
249 25 5 0.0755 6.31039 13.8424 12.1017
250 25 5 0.0755 4.95871 14.8759 11.6136
251 26 1 0.861 42.7377 28.7261 43.7395
252 26 2 -0.551 42.7863 28.8371 42.5158
253 26 3 -0.374 43.6087 29.2326 0.599619
254 26 3 -0.374 41.7987 28.0758 0.405223
255 26 4 0.068 43.1751 29.0603 1.93215
256 26 4 0.068 42.1141 27.9719 1.77399
257 26 5 0.0755 42.7288 29.9837 2.30207
258 26 5 0.0755 43.9881 28.7695 2.59663
259 26 5 0.0755 41.2432 28.1117 2.41523
260 26 5 0.0755 42.5408 26.9884 1.96797
261 27 1 0.861 6.44198 15.05 33.923
262 27 2 -0.551 7.31878 15.7144 34.4746
263 27 3 -0.374 5.18715 15.422 33.7313
264 27 3 -0.374 6.61252 13.8302 33.4386
265 27 4 0.068 4.41128 14.3545 33.2322
266 27 4 0.068 5.47771 13.3879 32.7277
267 27 5 0.0755 3.70882 14.6645 32.4594
268 27 5 0.0755 3.85674 13.903 34.0498
269 27 5 0.0755 5.63762 13.5051 31.6546
270 27 5 0.0755 5.23917 12.3455 32.9433
271 28 1 0.861 8.52482 5.99214 1.64814
272 28 2 -0.551 8.05872 5.83955 0.523325
273 28 3 -0.374 8.30931 7.03996 2.42721
274 28 3 -0.374 9.30024 5.12657 2.28709
275 28 4 0.068 9.09595 6.9875 3.59608
276 28 4 0.068 9.53914 5.52744 3.61722
277 28 5 0.0755 8.53887 7.27916 4.4863
278 28 5 0.0755 9.96011 7.64344 3.50225
279 28 5 0.0755 8.9235 4.94671 4.30418
280 28 5 0.0755 10.5857 5.41279 3.89995
281 29 1 0.861 29.0636 39.956 42.6734
282 29 2 -0.551 29.2296 39.0715 43.5071
283 29 3 -0.374 28.0564 40.8138 42.6539
284 29 3 -0.374 29.887 40.2272 41.675
285 29 4 0.068 28.301 41.8675 41.7482
286 29 4 0.068 29.3923 41.2674 40.8623
287 29 5 0.0755 28.6822 42.7308 42.2941
288 29 5 0.0755 27.4106 42.1684 41.1957
289 29 5 0.0755 30.1745 41.9827 40.6089
290 29 5 0.0755 28.9726 40.8598 39.9424
291 30 1 0.861 27.6352 33.609 30.1427
292 30 2 -0.551 28.096 34.2559 29.2063
293 30 3 -0.374 27.4866 34.0652 31.3749
294 30 3 -0.374 27.2514 32.3435 30.0914
295 30 4 0.068 26.8664 33.1144 32.2103
296 30 4 0.068 26.9187 31.8448 31.369
297 30 5 0.0755 25.8325 33.4 32.4031
298 30 5 0.0755 27.3961 33.0079 33.1577
299 30 5 0.0755 25.963 31.3229 31.3655
300 30 5 0.0755 27.6926 31.1679 31.7298
301 31 1 0.861 23.5438 32.9292 28.6708
302 31 2 -0.551 24.2091 32.4405 29.581
303 31 3 -0.374 22.3659 32.4813 28.2723
304 31 3 -0.374 23.8818 33.9815 27.9404
305 31 4 0.068 21.761 33.3748 27.3627
306 31 4 0.068 22.9661 34.1861 26.8859
307 31 5 0.0755 21.0501 34.0097 27.8937
308 31 5 0.0755 21.2403 32.8663 26.553
309 31 5 0.0755 22.7383 35.2405 26.733
310 31 5 0.0755 23.3741 33.7729 25.9619
311 32 1 0.861 28.344 9.87033 21.8282
312 32 2 -0.551 27.187 9.5325 21.5942
313 32 3 -0.374 29.1506 9.27328 22.6849
314 32 3 -0.374 28.9758 10.8954 21.2754
315 32 4 0.068 30.4526 9.81475 22.6391
316 32 4 0.068 30.2207 11.1311 21.9
317 32 5 0.0755 31.107 9.16284 22.062
318 32 5 0.0755 30.8939 9.94713 23.6285
319 32 5 0.0755 31.0107 11.3499 21.1822
320 32 5 0.0755 30.141 11.959 22.6057
321 33 1 0.861 27.6549 19.3438 6.9316
322 33 2 -0.551 28.6681 20.0142 6.75313
323 33 3 -0.374 26.9374 18.7841 5.97299
324 33 3 -0.374 27.1009 19.0733 8.1018
325 33 4 0.068 25.9885 17.8873 6.50741
326 33 4 0.068 25.8817 18.3832 7.94789
327 33 5 0.0755 26.3931 16.8723 6.47861
328 33 5 0.0755 25.0444 17.9073 5.9632
329 33 5 0.0755 25.7779 17.5716 8.66386
330 33 5 0.0755 25.0403 19.0652 8.06463
331 34 1 0.861 38.4265 41.5831 15.8114
332 34 2 -0.551 37.8853 41.1329 16.8178
333 34 3 -0.374 38.0219 41.3774 14.5664
334 34 3 -0.374 39.4929 42.3681 15.8012
335 34 4 0.068 38.7367 42.1823 13.6552
336 34 4 0.068 39.9448 42.6091 14.4856
337 34 5 0.0755 38.1371 43.0507 13.3805
338 34 5 0.0755 39.0132 41.6428 12.7495
339 34 5 0.0755 40.218 43.6522 14.3257
340 34 5 0.0755 40.8071 41.9792 14.2642
341 35 1 0.861 37.4301 8.4905 29.6077
342 35 2 -0.551 36.9741 9.6126 29.399
343 35 3 -0.374 37.5574 7.53241 28.697
344 35 3 -0.374 37.8797 8.04168 30.7692
345 35 4 0.068 37.9782 6.3168 29.2776
346 35 4 0.068 38.5224 6.79443 30.622
347 35 5 0.0755 38.7291 5.80737 28.673
348 35 5 0.0755 37.1253 5.65106 29.4192
349 35 5 0.0755 39.5991 6.93782 30.5668
350 35 5 0.0755 38.3155 6.11224 31.4448
351 36 1 0.861 26.9999 16.7642 2.94145
352 36 2 -0.551 25.9835 16.1454 2.6382
353 36 3 -0.374 27.4683 17.8233 2.29756
354 36 3 -0.374 27.8113 16.4651 3.93808
355 36 4 0.068 28.5676 18.4012 2.96827
356 36 4 0.068 28.9456 17.3034 3.96
357 36 5 0.0755 28.2572 19.3039 3.49601
358 36 5 0.0755 29.3803 18.6569 2.28769
359 36 5 0.0755 29.1243 17.6989 4.95884
360 36 5 0.0755 29.8382 16.7668 3.63823
361 37 1 0.861 14.064 3.00572 23.4461
362 37 2 -0.551 14.894 3.64051 24.0951
363 37 3 -0.374 13.3913 3.46961 22.4073
364 37 3 -0.374 13.7502 1.73297 23.636
365 37 4 0.068 12.4587 2.52734 21.9241
366 37 4 0.068 12.9275 1.23982 22.5987
367 37 5 0.0755 12.4644 2.46072 20.8356
368 37 5 0.0755 11.4536 2.78877 22.2563
369 37 5 0.0755 13.5109 0.631982 21.9067
370 37 5 0.0755 12.1014 0.638529 22.9763
371 38 1 0.861 9.85734 40.7661 42.4533
372 38 2 -0.551 10.5451 39.821 42.077
373 38 3 -0.374 8.6571 41.0786 41.9953
374 38 3 -0.374 10.1991 41.626 43.3986
375 38 4 0.068 8.04112 42.0603 42.8007
376 38 4 0.068 9.24279 42.6537 43.5361
377 38 5 0.0755 7.35391 41.5866 43.504
378 38 5 0.0755 7.48903 42.7931 42.2145
379 38 5 0.0755 9.03095 42.8791 0.579868
380 38 5 0.0755 9.60035 43.5606 43.0499
381 39 1 0.861 0.539611 2.44902 38.2632
382 39 2 -0.551 1.14588 2.34747 39.3267
383 39 3 -0.374 43.8847 1.47388 37.6452
384 39 3 -0.374 0.406744 3.57064 37.5678
385 39 4 0.068 43.4122 1.89403 36.3854
386 39 4 0.068 43.499 3.41433 36.4986
387 39 5 0.0755 42.3992 1.54308 36.1937
388 39 5 0.0755 0.0729113 1.52814 35.6006
389 39 5 0.0755 42.5291 3.83496 36.7686
390 39 5 0.0755 43.8507 3.89112 35.5827
391 40 1 0.861 37.2407 37.7077 0.423451
392 40 2 -0.551 37.5409 36.5722 0.0646991
393 40 3 -0.374 37.6618 38.8257 43.8524
394 40 3 -0.374 36.4376 38.0179 1.43128
395 40 4 0.068 37.2632 39.9669 0.582265
396 40 4 0.068 36.1429 39.3985 1.45335
397 40 5 0.0755 36.9331 40.7792 43.9334
398 40 5 0.0755 38.0917 40.3225 1.19595
399 40 5 0.0755 35.1672 39.5806 1.00004
400 40 5 0.0755 36.1382 39.8014 2.46542
401 41 1 0.861 4.97808 22.025 31.7375
402 41 2 -0.551 6.16897 22.2704 31.8931
403 41 3 -0.374 4.06473 21.981 32.6965
404 41 3 -0.374 4.4019 21.7309 30.5812
405 41 4 0.068 2.76804 21.794 32.1714
406 41 4 0.068 3.07076 21.3035 30.7593
407 41 5 0.0755 2.23461 22.7449 32.1417
408 41 5 0.0755 2.18165 21.0803 32.7501
409 41 5 0.0755 2.40322 21.7313 30.0138
410 41 5 0.0755 3.00697 20.2164 30.7037
411 42 1 0.861 37.1188 9.33783 16.234
412 42 2 -0.551 36.5908 9.43422 17.339
413 42 3 -0.374 37.1502 8.24141 15.5018
414 42 3 -0.374 37.738 10.3139 15.5888
415 42 4 0.068 37.9847 8.40196 14.3768
416 42 4 0.068 38.0784 9.92243 14.2758
417 42 5 0.0755 37.5707 7.92977 13.4863
418 42 5 0.0755 38.9677 7.97317 14.5764
419 42 5 0.0755 37.3406 10.3077 13.5731
420 42 5 0.0755 39.0665 10.2691 13.9749
421 43 1 0.861 12.6792 40.597 3.83716
422 43 2 -0.551 13.1174 39.9157 4.76041
423 43 3 -0.374 13.3406 40.8782 2.72645
424 43 3 -0.374 11.4645 41.1185 3.77166
425 43 4 0.068 12.5172 41.519 1.77842
426 43 4 0.068 11.313 41.9303 2.62598
427 43 5 0.0755 12.2235 40.8147 0.999881
428 43 5 0.0755 13.0194 42.3632 1.31022
429 43 5 0.0755 10.3647 41.7482 2.12177
430 43 5 0.0755 11.3669 42.9834 2.89664
431 44 1 0.861 25.3455 9.13151 33.0181
432 44 2 -0.551 24.658 8.27596 32.4662
433 44 3 -0.374 26.0631 8.94229 34.1132
434 44 3 -0.374 25.5385 10.3539 32.5687
435 44 4 0.068 26.8093 10.0874 34.4619
436 44 4 0.068 26.3394 11.12 33.4392
437 44 5 0.0755 27.8785 9.89868 34.3711
438 44 5 0.0755 26.5941 10.4006 35.4833
439 44 5 0.0755 27.175 11.5728 32.9055
440 44 5 0.0755 25.7514 11.9101 33.9079
441 45 1 0.861 40.4701 27.5635 32.7038
442 45 2 -0.551 41.3723 26.7349 32.8066
443 45 3 -0.374 39.4943 27.7463 33.57
444 45 3 -0.374 40.3341 28.4299 31.7112
445 45 4 0.068 38.7481 28.9092 33.2732
446 45 4 0.068 39.1445 29.1775 31.826
447 45 5 0.0755 39.0621 29.7304 33.9191
448 45 5 0.0755 37.6761 28.7629 33.4056
449 45 5 0.0755 39.3036 30.236 31.6227
450 45 5 0.0755 38.3871 28.7986 31.1433
451 46 1 0.861 14.7299 8.75238 5.52205
452 46 2 -0.551 15.8062 9.33794 5.43095
453 46 3 -0.374 14.2874 7.81847 4.69521
454 46 3 -0.374 13.8383 8.93135 6.48363
455 46 4 0.068 13.1046 7.21716 5.17615
456 46 4 0.068 12.6433 8.23624 6.21413
457 46 5 0.0755 13.3374 6.26236 5.65057
458 46 5 0.0755 12.3724 7.05563 4.3852
459 46 5 0.0755 12.222 7.77952 7.109
460 46 5 0.0755 11.9028 8.91014 5.78457
461 47 1 0.861 6.59171 16.6444 9.7122
462 47 2 -0.551 6.12661 17.0621 10.7711
463 47 3 -0.374 7.06519 17.3904 8.72288
464 47 3 -0.374 6.69073 15.3674 9.38084
465 47 4 0.068 7.40232 16.6055 7.59696
466 47 4 0.068 7.42376 15.1982 8.18574
467 47 5 0.0755 8.35559 16.8919 7.15262
468 47 5 0.0755 6.63611 16.685 6.82915
469 47 5 0.0755 8.44685 14.8974 8.41455
470 47 5 0.0755 6.97951 14.4552 7.52217
471 48 1 0.861 30.9432 26.0408 18.7338
472 48 2 -0.551 29.9289 26.4424 19.2963
473 48 3 -0.374 31.0057 25.5821 17.493
474 48 3 -0.374 32.1371 25.9433 19.2883
475 48 4 0.068 32.3418 25.3586 17.1004
476 48 4 0.068 33.0181 25.2216 18.4595
477 48 5 0.0755 32.7206 26.2294 16.5593
478 48 5 0.0755 32.4618 24.4789 16.4704
479 48 5 0.0755 34.0377 25.5995 18.4788
480 48 5 0.0755 33.0249 24.1843 18.7849
481 49 1 0.861 33.2614 29.9232 20.846
482 49 2 -0.551 34.1504 29.0755 20.7817
483 49 3 -0.374 33.394 31.125 21.3866
484 49 3 -0.374 32.0075 29.7643 20.4513
485 49 4 0.068 32.1513 31.7799 21.5038
486 49 4 0.068 31.2882 30.975 20.5373
487 49 5 0.0755 32.2018 32.8388 21.249
488 49 5 0.0755 31.7758 31.6821 22.5231
489 49 5 0.0755 31.2617 31.4486 19.5557
490 49 5 0.0755 30.2686 30.8364 20.8978
491 50 1 0.861 11.1619 11.153 3.90708
492 50 2 -0.551 12.3246 11.1884 4.30093
493 50 3 -0.374 10.3188 10.1573 4.11295
494 50 3 -0.374 10.5605 12.0894 3.18805
495 50 4 0.068 9.11791 10.3402 3.39498
496 50 4 0.068 9.18086 11.8254 3.05362
497 50 5 0.0755 8.23462 10.0739 3.97783
498 50 5 0.0755 9.13129 9.73731 2.48641
499 50 5 0.0755 8.61595 12.4083 3.78267
500 50 5 0.0755 8.80372 12.0508 2.05649
501 51 1 0.861 14.192 29.1176 8.68297
502 51 2 -0.551 15.3923 29.3634 8.77457
503 51 3 -0.374 13.6924 27.943 8.32574
504 51 3 -0.374 13.2163 29.9498 8.96298
505 51 4 0.068 12.283 27.9523 8.29545
506 51 4 0.068 11.9513 29.3388 8.83932
507 51 5 0.0755 11.8667 27.1633 8.92068
508 51 5 0.0755 11.913 27.83 7.27843
509 51 5 0.0755 11.4549 29.2837 9.80986
510 51 5 0.0755 11.3249 29.9054 8.15145
511 52 1 0.861 25.0582 31.716 15.4389
512 52 2 -0.551 25.3463 32.7465 14.8374
513 52 3 -0.374 23.9158 31.4977 16.0768
514 52 3 -0.374 25.8411 30.6572 15.5658
515 52 4 0.068 23.9605 30.2881 16.7999
516 52 4 0.068 25.1324 29.5761 16.1285
517 52 5 0.0755 23.028 29.728 16.7397
518 52 5 0.0755 24.185 30.4835 17.8492
519 52 5 0.0755 24.7721 28.9246 15.3329
520 52 5 0.0755 25.7347 28.9931 16.8249
521 53 1 0.861 41.4408 1.30339 33.3349
522 53 2 -0.551 42.3145 0.683444 32.7351
523 53 3 -0.374 41.5184 2.56462 33.723
524 53 3 -0.374 40.2711 0.809091 33.7008
525 53 4 0.068 40.2807 3.03439 34.2167
526 53 4 0.068 39.5174 1.73206 34.4563
527 53 5 0.0755 39.7811 3.63737 33.4568
528 53 5 0.0755 40.3933 3.63708 35.1184
529 53 5 0.0755 38.4803 1.78743 34.1241
530 53 5 0.0755 39.5301 1.45033 35.5073
531 54 1 0.861 39.8017 26.028 38.5432
532 54 2 -0.551 39.2447 27.0914 38.2922
533 54 3 -0.374 39.1945 24.8654 38.7204
534 54 3 -0.374 41.0985 25.8865 38.7591
535 54 4 0.068 40.0947 23.8492 39.1034
536 54 4 0.068 41.4498 24.5481 39.0267
537 54 5 0.0755 40.0325 22.9977 38.4261
538 54 5 0.0755 39.8874 23.5113 40.1183
539 54 5 0.0755 42.0584 24.1384 38.2213
540 54 5 0.0755 42.004 24.4688 39.9614
541 55 1 0.861 6.8855 37.2438 21.4256
542 55 2 -0.551 5.80844 36.9611 21.9464
