133 14 3 -0.3740 4.211291 6.240350 7.481809
134 14 3 -0.3740 2.643271 5.436403 6.102858
135 14 4 0.0680 4.597516 4.875640 7.233240
136 14 4 0.0680 3.342271 4.275027 6.589628
137 14 5 0.0755 4.868461 4.412971 8.188432
138 14 5 0.0755 5.463082 4.875148 6.558268
139 14 5 0.0755 2.698113 3.758131 7.313534
140 14 5 0.0755 3.552667 3.615997 5.740706
141 15 1 0.8610 6.160578 3.065841 13.636451
142 15 2 -0.5510 5.340140 3.311121 12.802781
143 15 3 -0.3740 7.144902 3.921333 14.035253
144 15 3 -0.3740 6.245948 1.892808 14.324198
145 15 4 0.0680 8.048816 3.235780 14.922015
146 15 4 0.0680 7.235957 2.013028 15.363319
147 15 5 0.0755 8.308723 3.912915 15.742868
148 15 5 0.0755 8.951820 2.965535 14.359570
149 15 5 0.0755 6.720048 2.167314 16.320499
150 15 5 0.0755 7.816454 1.085088 15.398039
151 16 1 0.8610 6.616206 10.823650 6.747739
152 16 2 -0.5510 7.800962 10.667092 6.759001
153 16 3 -0.3740 5.700532 9.857130 7.043008
154 16 3 -0.3740 5.987662 11.992341 6.438895
155 16 4 0.0680 4.375956 10.346035 6.760411
156 16 4 0.0680 4.576466 11.864711 6.696925
157 16 5 0.0755 3.708093 10.022110 7.565952
158 16 5 0.0755 4.043348 9.920821 5.804714
159 16 5 0.0755 4.349147 12.364540 7.648060
160 16 5 0.0755 4.029722 12.349303 5.881145
161 17 1 0.8610 13.936134 13.059493 16.350329
162 17 2 -0.5510 13.949792 11.905562 16.661040
163 17 3 -0.3740 14.721818 13.614645 15.383732
164 17 3 -0.3740 13.133751 14.007658 16.910201
165 17 4 0.0680 14.565413 15.045971 15.399062
166 17 4 0.0680 13.258126 15.240519 16.176084
167 17 5 0.0755 14.520591 15.400528 14.363617
168 17 5 0.0755 15.432239 15.486486 15.908326
169 17 5 0.0755 12.383932 15.345329 15.519607
170 17 5 0.0755 13.288167 16.068691 16.891963
171 18 1 0.8610 11.373380 11.126751 9.661325
172 18 2 -0.5510 11.786897 10.026456 9.877286
173 18 3 -0.3740 10.078275 11.518766 9.831126
174 18 3 -0.3740 12.127782 12.168166 9.211188
175 18 4 0.0680 9.906425 12.851182 9.312933
176 18 4 0.0680 11.344481 13.376612 9.232120
177 18 5 0.0755 9.269479 13.412459 10.005128
178 18 5 0.0755 9.422560 12.783829 8.330014
179 18 5 0.0755 11.633428 13.964391 10.113701
180 18 5 0.0755 11.557572 13.943645 8.319804
181 19 1 0.8610 11.032050 0.822920 7.485136
182 19 2 -0.5510 12.086167 0.572953 6.980518
183 19 3 -0.3740 10.344881 1.988627 7.315631
184 19 3 -0.3740 10.345243 -0.015368 8.310884
185 19 4 0.0680 9.210757 2.012560 8.202524
186 19 4 0.0680 9.044678 0.537933 8.587889
187 19 5 0.0755 8.354507 2.425954 7.658644
188 19 5 0.0755 9.452614 2.651774 9.061420
189 19 5 0.0755 8.304146 0.016169 7.966974
190 19 5 0.0755 8.819630 0.380470 9.647990
191 20 1 0.8610 0.972689 2.024085 10.329646
192 20 2 -0.5510 -0.019840 1.361673 10.263440
193 20 3 -0.3740 0.997440 3.368599 10.556526
194 20 3 -0.3740 2.240250 1.544440 10.189935
195 20 4 0.0680 2.342089 3.859004 10.399011
196 20 4 0.0680 3.187170 2.583897 10.501728
197 20 5 0.0755 2.540977 4.585790 11.194052
198 20 5 0.0755 2.423753 4.345289 9.418373
199 20 5 0.0755 3.574903 2.410246 11.514481
200 20 5 0.0755 4.005776 2.536160 9.775876
201 21 1 0.8610 2.788393 7.388292 11.913573
202 21 2 -0.5510 3.743883 7.446548 12.629067
203 21 3 -0.3740 1.561013 7.903169 12.210635
204 21 3 -0.3740 2.769599 6.799014 10.685286
205 21 4 0.0680 0.613069 7.499673 11.204661
206 21 4 0.0680 1.511229 7.069443 10.038976
207 21 5 0.0755 -0.031372 8.354683 10.973320
208 21 5 0.0755 0.010282 6.673918 11.604121
209 21 5 0.0755 1.662831 7.868251 9.300678
210 21 5 0.0755 1.176334 6.155937 9.536377
211 22 1 0.8610 5.654751 5.217702 11.284872
212 22 2 -0.5510 4.685409 5.901935 11.427997
213 22 3 -0.3740 6.830347 5.383282 11.955963
214 22 3 -0.3740 5.743234 4.161243 10.429093
215 22 4 0.0680 7.825576 4.497380 11.409990
216 22 4 0.0680 6.986190 3.466709 10.645948
217 22 5 0.0755 8.401543 4.071014 12.238445
218 22 5 0.0755 8.487108 5.077481 10.753750
219 22 5 0.0755 6.782356 2.562426 11.234919
220 22 5 0.0755 7.403667 3.190907 9.671833
221 23 1 0.8610 12.373974 5.420736 6.294920
222 23 2 -0.5510 13.052364 5.863950 5.416493
223 23 3 -0.3740 12.843915 4.996885 7.502939
224 23 3 -0.3740 11.021603 5.267251 6.233055
225 23 4 0.0680 11.778817 4.368549 8.240604
226 23 4 0.0680 10.520569 4.873300 7.524608
227 23 5 0.0755 11.848503 4.685211 9.286900
228 23 5 0.0755 11.900211 3.279930 8.170151
229 23 5 0.0755 10.078092 5.753300 8.010380
230 23 5 0.0755 9.755396 4.103429 7.379472
231 24 1 0.8610 10.798899 7.699499 8.729669
232 24 2 -0.5510 11.800096 7.095843 8.481698
233 24 3 -0.3740 10.340893 7.964518 9.986570
234 24 3 -0.3740 9.952806 8.221392 7.797980
235 24 4 0.0680 9.029550 8.553966 9.907076
236 24 4 0.0680 8.953073 9.026909 8.450681
237 24 5 0.0755 8.970304 9.366784 10.638978
238 24 5 0.0755 8.285151 7.782671 10.143228
239 24 5 0.0755 9.224632 10.084349 8.331363
240 24 5 0.0755 7.986597 8.834053 7.973202
241 25 1 0.8610 0.795732 12.191076 5.681994
242 25 2 -0.5510 0.543858 11.292027 4.935967
243 25 3 -0.3740 1.908357 12.262337 6.467355
244 25 3 -0.3740 0.013395 13.290743 5.869003
245 25 4 0.0680 1.798047 13.388473 7.357882
246 25 4 0.0680 0.706477 14.240944 6.700326
247 25 5 0.0755 2.773264 13.884400 7.411468
248 25 5 0.0755 1.509867 13.021136 8.351264
249 25 5 0.0755 1.113818 15.033840 6.058805
250 25 5 0.0755 -0.009718 14.667250 7.410667
251 26 1 0.8610 12.825677 4.618254 15.583524
252 26 2 -0.5510 13.937505 4.970159 15.844842
253 26 3 -0.3740 11.962810 5.300001 14.776998
254 26 3 -0.3740 12.239553 3.479337 16.047872
255 26 4 0.0680 10.664725 4.678752 14.826147
256 26 4 0.0680 10.970690 3.287841 15.393916
257 26 5 0.0755 10.250936 4.660516 13.812090
258 26 5 0.0755 10.017699 5.273464 15.483769
259 26 5 0.0755 11.092546 2.526025 14.612284
260 26 5 0.0755 10.245055 2.944809 16.138924
261 27 1 0.8610 2.893889 16.625958 5.686184
262 27 2 -0.5510 1.951564 17.284165 6.013405
263 27 3 -0.3740 3.751295 16.010774 6.550017
264 27 3 -0.3740 3.264650 16.382572 4.397933
265 27 4 0.0680 4.859156 15.456404 5.816050
266 27 4 0.0680 4.332091 15.415893 4.376893
267 27 5 0.0755 5.089230 14.468691 6.230000
268 27 5 0.0755 5.723906 16.122139 5.933503
269 27 5 0.0755 3.912149 14.438371 4.104387
270 27 5 0.0755 5.067386 15.727713 3.627649
271 28 1 0.8610 10.831889 1.038651 11.396586
272 28 2 -0.5510 9.659916 0.930584 11.604157
273 28 3 -0.3740 11.482667 2.221777 11.205528
274 28 3 -0.3740 11.708297 -0.001522 11.317578
275 28 4 0.0680 12.843689 1.964801 10.811862
276 28 4 0.0680 13.053643 0.505692 11.233208
277 28 5 0.0755 13.495076 2.673478 11.334677
278 28 5 0.0755 12.926770 2.110202 9.727082
279 28 5 0.0755 13.524711 0.411043 12.220779
280 28 5 0.0755 13.603966 -0.091914 10.498860
281 29 1 0.8610 12.596107 10.974171 12.848197
282 29 2 -0.5510 13.139519 9.957832 12.531900
283 29 3 -0.3740 12.128541 11.911277 11.974688
284 29 3 -0.3740 12.354803 11.361806 14.131865
285 29 4 0.0680 11.694225 13.074797 12.703372
286 29 4 0.0680 11.533092 12.544656 14.132917
287 29 5 0.0755 10.760251 13.433841 12.257677
288 29 5 0.0755 12.469386 13.847583 12.621394
289 29 5 0.0755 10.500320 12.251750 14.364753
290 29 5 0.0755 11.908787 13.227009 14.902659
291 30 1 0.8610 11.996331 10.564918 1.084019
292 30 2 -0.5510 13.191309 10.569894 1.066991
293 30 3 -0.3740 11.205868 11.522166 0.519529
294 30 3 -0.3740 11.229483 9.602701 1.669147
295 30 4 0.0680 9.832037 11.287181 0.881135
296 30 4 0.0680 9.843967 9.826045 1.345410
297 30 5 0.0755 9.206613 11.465321 -0.000327
298 30 5 0.0755 9.557483 11.985552 1.682190
299 30 5 0.0755 9.553685 9.124525 0.551833
300 30 5 0.0755 9.244281 9.642302 2.243113
301 31 1 0.8610 7.502588 4.485596 0.463480
302 31 2 -0.5510 6.842337 3.602121 0.003235
303 31 3 -0.3740 8.602071 4.306942 1.250261
304 31 3 -0.3740 7.265113 5.814168 0.276949
305 31 4 0.0680 9.039767 5.579512 1.762490
306 31 4 0.0680 8.353139 6.581207 0.826669
307 31 5 0.0755 10.133772 5.612676 1.718716
308 31 5 0.0755 8.703890 5.671103 2.803446
309 31 5 0.0755 9.001386 6.907463 0.002355
310 31 5 0.0755 7.936897 7.453640 1.341312
311 32 1 0.8610 16.570638 7.699833 7.740242
312 32 2 -0.5510 16.873388 6.556196 7.909720
313 32 3 -0.3740 17.296575 8.597872 7.014745
314 32 3 -0.3740 15.451611 8.292315 8.243268
315 32 4 0.0680 16.728850 9.912231 7.168175
316 32 4 0.0680 15.320095 9.618480 7.697069
317 32 5 0.0755 16.739306 10.410010 6.192485
318 32 5 0.0755 17.342161 10.476243 7.882690
319 32 5 0.0755 14.562906 9.594747 6.901920
320 32 5 0.0755 14.998761 10.292854 8.497830
321 33 1 0.8610 0.887263 12.366160 11.055436
322 33 2 -0.5510 0.013502 13.179442 10.997136
323 33 3 -0.3740 1.624828 12.094695 12.169935
324 33 3 -0.3740 1.288322 11.577863 10.019081
325 33 4 0.0680 2.694362 11.191896 11.831641
326 33 4 0.0680 2.235609 10.601933 10.492948
327 33 5 0.0755 2.787696 10.450157 12.632251
328 33 5 0.0755 3.624190 11.768797 11.745638
329 33 5 0.0755 1.718124 9.639901 10.606376
330 33 5 0.0755 3.037220 10.509032 9.752648
331 34 1 0.8610 7.171958 14.325981 15.806637
332 34 2 -0.5510 6.262004 13.559953 15.690579
333 34 3 -0.3740 7.076499 15.570444 16.356186
334 34 3 -0.3740 8.452085 14.080986 15.409718
335 34 4 0.0680 8.319680 16.273912 16.174463
336 34 4 0.0680 9.309976 15.146264 15.860879
337 34 5 0.0755 8.547822 16.817962 17.097407
338 34 5 0.0755 8.202683 16.980476 15.342675
339 34 5 0.0755 9.857508 14.801177 16.748169
340 34 5 0.0755 10.014871 15.387182 15.058173
341 35 1 0.8610 14.687295 12.681733 5.029621
342 35 2 -0.5510 15.316550 12.048551 5.824230
343 35 3 -0.3740 13.997425 13.823046 5.314734
344 35 3 -0.3740 14.557049 12.367244 3.710369
345 35 4 0.0680 13.221472 14.216237 4.167264
346 35 4 0.0680 13.880903 13.437256 3.023170
347 35 5 0.0755 13.290986 15.303983 4.058441
348 35 5 0.0755 12.177137 13.922830 4.334796
349 35 5 0.0755 14.628636 14.030185 2.479580
350 35 5 0.0755 13.167283 12.999486 2.317224
351 36 1 0.8610 13.912990 16.289120 10.831927
352 36 2 -0.5510 12.767259 16.404759 10.512217
353 36 3 -0.3740 14.973833 16.738879 10.102452
354 36 3 -0.3740 14.345817 15.690132 11.976551
355 36 4 0.0680 16.199774 16.276664 10.699792
356 36 4 0.0680 15.765602 15.886772 12.117568
357 36 5 0.0755 16.928906 17.093583 10.670231
358 36 5 0.0755 16.570906 15.422531 10.118837
359 36 5 0.0755 15.935874 16.686853 12.850397
360 36 5 0.0755 16.211073 14.952535 12.475354
361 37 1 0.8610 7.607546 4.885875 17.718562
362 37 2 -0.5510 7.733854 3.736700 18.021430
363 37 3 -0.3740 8.558986 5.634430 17.090683
364 37 3 -0.3740 6.493235 5.634762 17.950448
365 37 4 0.0680 8.134236 7.009351 17.040001
366 37 4 0.0680 6.626408 6.913043 17.300367
367 37 5 0.0755 8.387116 7.413780 16.053921
368 37 5 0.0755 8.665711 7.567992 17.821184
369 37 5 0.0755 6.034538 6.897337 16.375378
370 37 5 0.0755 6.243736 7.686394 17.974715
371 38 1 0.8610 10.036594 0.982702 3.102326
372 38 2 -0.5510 10.443598 -0.006747 2.569763
373 38 3 -0.3740 9.361500 1.985170 2.470574
374 38 3 -0.3740 10.180037 1.270090 4.426382
375 38 4 0.0680 9.179937 3.089306 3.376835
376 38 4 0.0680 9.420415 2.450284 4.749582
377 38 5 0.0755 8.166312 3.482883 3.244450
378 38 5 0.0755 9.917386 3.865197 3.134030
379 38 5 0.0755 8.489951 2.141538 5.244630
380 38 5 0.0755 10.015579 3.070556 5.428035
381 39 1 0.8610 12.456816 3.691712 3.812060
382 39 2 -0.5510 11.958893 4.777681 3.844141
383 39 3 -0.3740 12.804537 3.028239 2.672456
384 39 3 -0.3740 12.758531 2.940274 4.907779
385 39 4 0.0680 13.212131 1.686927 3.001300
386 39 4 0.0680 13.501906 1.774543 4.504285
387 39 5 0.0755 14.089537 1.433525 2.396478
388 39 5 0.0755 12.385841 1.003522 2.766790
389 39 5 0.0755 14.564360 1.945000 4.724053
390 39 5 0.0755 13.136160 0.915154 5.076068
391 40 1 0.8610 9.167006 9.694842 16.655600
392 40 2 -0.5510 10.072678 8.931127 16.813028
393 40 3 -0.3740 7.914811 9.534215 17.171361
394 40 3 -0.3740 9.237850 10.849775 15.936293
395 40 4 0.0680 7.041131 10.547715 16.639486
396 40 4 0.0680 8.020237 11.600064 16.106078
397 40 5 0.0755 6.399657 10.911725 17.449345
398 40 5 0.0755 6.426753 10.098953 15.848319
399 40 5 0.0755 8.207009 12.410488 16.823358
400 40 5 0.0755 7.733456 12.019548 15.136003
401 41 1 0.8610 6.814538 8.049565 13.550163
402 41 2 -0.5510 5.624289 8.000067 13.645782
403 41 3 -0.3740 7.552555 7.346138 12.644444
404 41 3 -0.3740 7.627526 8.816533 14.329330
405 41 4 0.0680 8.953814 7.515860 12.929151
406 41 4 0.0680 8.974545 8.761695 13.822502
407 41 5 0.0755 9.486866 7.643630 11.980787
408 41 5 0.0755 9.316762 6.617196 13.444383
409 41 5 0.0755 9.174131 9.684689 13.261781
410 41 5 0.0755 9.661624 8.685521 14.671840
411 42 1 0.8610 16.221084 4.249210 6.214160
412 42 2 -0.5510 16.068654 5.331559 5.730866
413 42 3 -0.3740 17.391609 3.790644 6.742736
414 42 3 -0.3740 15.251068 3.297934 6.316302
415 42 4 0.0680 17.257259 2.395474 7.072645
416 42 4 0.0680 15.737639 2.194463 7.103667
417 42 5 0.0755 17.745778 2.219090 8.037064
418 42 5 0.0755 17.748594 1.802802 6.290263
419 42 5 0.0755 15.317744 2.275780 8.115218
420 42 5 0.0755 15.405238 1.261735 6.635925
421 43 1 0.8610 14.206039 15.165225 8.410768
422 43 2 -0.5510 13.746345 16.125314 7.867448
423 43 3 -0.3740 15.346654 14.524535 8.025647
424 43 3 -0.3740 13.666366 14.555038 9.502883
425 43 4 0.0680 15.503473 13.316714 8.793741
426 43 4 0.0680 14.572199 13.546691 9.989755
427 43 5 0.0755 16.558928 13.215913 9.068913
428 43 5 0.0755 15.195648 12.465593 8.172751
429 43 5 0.0755 15.097497 13.944547 10.868352
430 43 5 0.0755 13.988870 12.663979 10.272247
431 44 1 0.8610 16.072827 5.969070 10.466024
432 44 2 -0.5510 16.991566 6.229176 11.184738
433 44 3 -0.3740 15.226361 6.888928 9.920900
434 44 3 -0.3740 15.721870 4.712332 10.073942
435 44 4 0.0680 14.142872 6.212237 9.256420
436 44 4 0.0680 14.684550 4.789117 9.077743
437 44 5 0.0755 13.939009 6.728888 8.312293
438 44 5 0.0755 13.257213 6.251871 9.903590
439 44 5 0.0755 15.136575 4.626231 8.090169
440 44 5 0.0755 13.947258 4.006100 9.283992
441 45 1 0.8610 14.028142 7.962692 0.757087
442 45 2 -0.5510 14.884633 8.702700 0.373556
443 45 3 -0.3740 13.828605 7.611733 2.059706
444 45 3 -0.3740 13.111838 7.349954 -0.043682
445 45 4 0.0680 12.829333 6.577529 2.132288
446 45 4 0.0680 12.132763 6.676498 0.770082
447 45 5 0.0755 12.171066 6.791020 2.981387
448 45 5 0.0755 13.333908 5.614435 2.282774
449 45 5 0.0755 11.222667 7.290464 0.800616
450 45 5 0.0755 11.912209 5.705381 0.314512
451 46 1 0.8610 8.140723 16.786458 8.084676
452 46 2 -0.5510 7.312876 16.798271 8.946542
453 46 3 -0.3740 8.875522 17.867699 7.696355
454 46 3 -0.3740 8.485520 15.691735 7.350517
455 46 4 0.0680 9.643445 17.532773 6.525241
456 46 4 0.0680 9.630215 15.999677 6.532478
457 46 5 0.0755 10.643796 17.966225 6.631460
458 46 5 0.0755 9.142686 17.958084 5.645955
459 46 5 0.0755 10.522835 15.568193 7.004931
460 46 5 0.0755 9.479521 15.554002 5.543579
461 47 1 0.8610 15.792738 15.959193 5.297637
462 47 2 -0.5510 15.220001 16.392394 6.252935
463 47 3 -0.3740 16.239492 16.710664 4.250973
464 47 3 -0.3740 16.092991 14.645185 5.098828
465 47 4 0.0680 16.722630 15.844094 3.207409
466 47 4 0.0680 16.933560 14.512187 3.936891
467 47 5 0.0755 17.643326 16.274294 2.798618
468 47 5 0.0755 15.957682 15.782499 2.422647
469 47 5 0.0755 17.969986 14.368776 4.270679
470 47 5 0.0755 16.601188 13.638215 3.366841
471 48 1 0.8610 15.388389 10.142836 4.341201
472 48 2 -0.5510 16.214757 10.978038 4.122481
473 48 3 -0.3740 14.072176 10.241552 3.998210
474 48 3 -0.3740 15.626339 8.956661 4.967828
475 48 4 0.0680 13.342129 9.138437 4.567034
476 48 4 0.0680 14.448049 8.130997 4.902620
477 48 5 0.0755 12.625996 8.775987 3.821616
478 48 5 0.0755 12.807747 9.495220 5.456940
479 48 5 0.0755 14.592280 7.378830 4.115471
480 48 5 0.0755 14.317108 7.636751 5.871037
481 49 1 0.8610 5.158217 9.915726 11.785205
482 49 2 -0.5510 4.945644 10.147719 12.938148
483 49 3 -0.3740 4.688671 8.827363 11.110818
484 49 3 -0.3740 5.903191 10.700283 10.957090
485 49 4 0.0680 5.280337 8.781464 9.798868
486 49 4 0.0680 5.800959 10.210643 9.606481
487 49 5 0.0755 4.506074 8.493015 9.079717
488 49 5 0.0755 6.083641 8.033489 9.804102
489 49 5 0.0755 5.097605 10.849749 9.056029
490 49 5 0.0755 6.791977 10.261755 9.143313
491 50 1 0.8610 4.811356 11.369890 3.382477
492 50 2 -0.5510 3.697656 10.973426 3.207055
493 50 3 -0.3740 5.941191 10.636219 3.170339
494 50 3 -0.3740 5.133660 12.618550 3.822090
495 50 4 0.0680 7.086626 11.366884 3.647307
496 50 4 0.0680 6.560143 12.803246 3.748763
497 50 5 0.0755 7.900656 11.244986 2.924562
498 50 5 0.0755 7.384337 10.953559 4.619584
499 50 5 0.0755 6.788735 13.404606 2.858666
500 50 5 0.0755 6.887996 13.331851 4.650064

Bonds

1 1 1 2
2 2 1 3
3 2 1 4
4 3 3 5
5 3 4 6
6 4 5 6
7 5 5 7
8 5 5 8
9 5 6 9
10 5 6 10
11 1 11 12
12 2 11 13
13 2 11 14
14 3 13 15
15 3 14 16
16 4 15 16
17 5 15 17
18 5 15 18
19 5 16 19
20 5 16 20
21 1 21 22
22 2 21 23
23 2 21 24
24 3 23 25
25 3 24 26
26 4 25 26
27 5 25 27
28 5 25 28
29 5 26 29
30 5 26 30
31 1 31 32
32 2 31 33
33 2 31 34
34 3 33 35
35 3 34 36
36 4 35 36
37 5 35 37
38 5 35 38
39 5 36 39
40 5 36 40
41 1 41 42
42 2 41 43
43 2 41 44
44 3 43 45
45 3 44 46
46 4 45 46
47 5 45 47
48 5 45 48
49 5 46 49
50 5 46 50
51 1 51 52
52 2 51 53
53 2 51 54
54 3 53 55
55 3 54 56
56 4 55 56
57 5 55 57
58 5 55 58
59 5 56 59
60 5 56 60
61 1 61 62
62 2 61 63
63 2 61 64
64 3 63 65
65 3 64 66
66 4 65 66
67 5 65 67
68 5 65 68
69 5 66 69
70 5 66 70
71 1 71 72
72 2 71 73
73 2 71 74
74 3 73 75
75 3 74 76
76 4 75 76
77 5 75 77
78 5 75 78
79 5 76 79
80 5 76 80
81 1 81 82
