100 10 5 0.0755 9.826185 5.996946 14.177418
101 11 1 0.8610 20.934176 8.300202 15.160987
102 11 2 -0.5510 21.603045 7.561392 14.501397
103 11 3 -0.3740 20.551281 9.552504 14.780282
104 11 3 -0.3740 20.445050 8.011947 16.399517
105 11 4 0.0680 19.906698 10.215526 15.884050
106 11 4 0.0680 19.544082 9.054839 16.817819
107 11 5 0.0755 19.038049 10.761603 15.500496
108 11 5 0.0755 20.620458 10.916910 16.335047
109 11 5 0.0755 18.513404 8.702059 16.678501
110 11 5 0.0755 19.725937 9.265833 17.876906
111 12 1 0.8610 16.734023 16.239780 3.310731
112 12 2 -0.5510 17.676582 16.895256 3.642725
113 12 3 -0.3740 16.412614 15.936253 2.020625
114 12 3 -0.3740 15.827955 15.688872 4.166202
115 12 4 0.0680 15.129442 15.283902 1.984603
116 12 4 0.0680 14.935555 14.826636 3.435096
117 12 5 0.0755 15.180051 14.459752 1.264825
118 12 5 0.0755 14.375235 16.014411 1.664729
119 12 5 0.0755 15.244641 13.785514 3.598471
120 12 5 0.0755 13.919408 14.977733 3.814398
121 13 1 0.8610 21.572283 9.887832 18.899276
122 13 2 -0.5510 22.004867 10.893522 18.419959
123 13 3 -0.3740 22.001398 8.630866 18.589920
124 13 3 -0.3740 20.581139 9.833095 19.832512
125 13 4 0.0680 21.145736 7.660544 19.222144
126 13 4 0.0680 20.439213 8.480913 20.307700
127 13 5 0.0755 21.770999 6.852153 19.616368
128 13 5 0.0755 20.451843 7.264075 18.469737
129 13 5 0.0755 20.929002 8.402280 21.287539
130 13 5 0.0755 19.371476 8.258233 20.405714
131 14 1 0.8610 4.625007 10.041156 12.529770
132 14 2 -0.5510 3.736603 9.891354 13.314998
133 14 3 -0.3740 5.927968 9.707927 12.755727
134 14 3 -0.3740 4.481070 10.568292 11.281691
135 14 4 0.0680 6.742624 10.184642 11.668313
136 14 4 0.0680 5.718006 10.436041 10.555853
137 14 5 0.0755 7.479747 9.412285 11.423406
138 14 5 0.0755 7.253688 11.101019 11.990583
139 14 5 0.0755 5.626459 9.589798 9.861841
140 14 5 0.0755 5.891582 11.360709 9.995393
141 15 1 0.8610 11.522490 11.256050 17.951995
142 15 2 -0.5510 11.135592 10.246198 18.460713
143 15 3 -0.3740 12.787173 11.456199 17.482609
144 15 3 -0.3740 10.763754 12.370881 17.757670
145 15 4 0.0680 12.945846 12.834849 17.098504
146 15 4 0.0680 11.498659 13.323377 16.965831
147 15 5 0.0755 13.511531 12.870265 16.161161
148 15 5 0.0755 13.499686 13.356246 17.889830
149 15 5 0.0755 11.127091 13.279157 15.933289
150 15 5 0.0755 11.329439 14.322735 17.380443
151 16 1 0.8610 9.530833 19.595872 15.076318
152 16 2 -0.5510 8.663802 20.347421 15.410559
153 16 3 -0.3740 10.775709 19.975497 14.668919
154 16 3 -0.3740 9.417317 18.238441 15.048303
155 16 4 0.0680 11.493719 18.826984 14.180279
156 16 4 0.0680 10.702175 17.651967 14.766287
157 16 5 0.0755 12.526953 18.886089 14.539165
158 16 5 0.0755 11.477012 18.845667 13.082935
159 16 5 0.0755 11.128756 17.277703 15.706561
160 16 5 0.0755 10.558364 16.822463 14.065932
161 17 1 0.8610 11.303683 4.331356 19.185130
162 17 2 -0.5510 11.032280 3.172085 19.081610
163 17 3 -0.3740 10.745608 5.330632 18.443642
164 17 3 -0.3740 12.213672 4.843348 20.060388
165 17 4 0.0680 11.429639 6.569010 18.711806
166 17 4 0.0680 12.154984 6.282124 20.031723
167 17 5 0.0755 10.683933 7.368261 18.782415
168 17 5 0.0755 12.119819 6.773208 17.883104
169 17 5 0.0755 11.592697 6.625891 20.910255
170 17 5 0.0755 13.177868 6.671544 20.067995
171 18 1 0.8610 1.051984 12.452609 10.668088
172 18 2 -0.5510 0.009335 11.900092 10.857549
173 18 3 -0.3740 2.251589 11.821316 10.519018
174 18 3 -0.3740 1.212040 13.802048 10.569662
175 18 4 0.0680 3.308726 12.798293 10.482039
176 18 4 0.0680 2.562575 14.100272 10.167841
177 18 5 0.0755 4.026284 12.502969 9.708891
178 18 5 0.0755 3.801543 12.816756 11.462642
179 18 5 0.0755 2.562271 14.343265 9.096806
180 18 5 0.0755 2.913838 14.961794 10.745465
181 19 1 0.8610 14.634042 8.192335 15.002288
182 19 2 -0.5510 14.064518 7.143075 15.056899
183 19 3 -0.3740 15.758669 8.430251 14.268520
184 19 3 -0.3740 14.252713 9.321116 15.663146
185 19 4 0.0680 16.264782 9.743081 14.574653
186 19 4 0.0680 15.061359 10.431242 15.229494
187 19 5 0.0755 16.589473 10.215389 13.641183
188 19 5 0.0755 17.117794 9.637983 15.257381
189 19 5 0.0755 14.476773 11.032690 14.520494
190 19 5 0.0755 15.319941 11.034908 16.105838
191 20 1 0.8610 11.776668 10.654186 13.564496
192 20 2 -0.5510 12.214230 11.101690 12.546378
193 20 3 -0.3740 10.474298 10.745519 13.958570
194 20 3 -0.3740 12.506794 9.979913 14.496463
195 20 4 0.0680 10.342813 10.252802 15.305170
196 20 4 0.0680 11.627078 9.438370 15.500043
197 20 5 0.0755 9.427092 9.654919 15.367277
198 20 5 0.0755 10.276297 11.111129 15.986083
199 20 5 0.0755 11.486944 8.367613 15.300041
200 20 5 0.0755 12.093769 9.576416 16.481062
201 21 1 0.8610 4.800292 4.772092 13.904495
202 21 2 -0.5510 4.495232 5.924664 13.986973
203 21 3 -0.3740 4.045768 3.808351 13.303080
204 21 3 -0.3740 5.950834 4.233516 14.396919
205 21 4 0.0680 4.634536 2.516309 13.542603
206 21 4 0.0680 6.066561 2.864274 13.965495
207 21 5 0.0755 4.576814 1.932589 12.617507
208 21 5 0.0755 4.066413 2.015606 14.337162
209 21 5 0.0755 6.779622 2.820429 13.131360
210 21 5 0.0755 6.437462 2.266576 14.804807
211 22 1 0.8610 9.041477 1.017101 3.368867
212 22 2 -0.5510 8.973576 0.878655 2.183748
213 22 3 -0.3740 9.055205 2.219304 4.012547
214 22 3 -0.3740 9.115628 -0.002608 4.269416
215 22 4 0.0680 9.318880 2.012883 5.412996
216 22 4 0.0680 9.007408 0.524084 5.605539
217 22 5 0.0755 8.667572 2.678459 5.989772
218 22 5 0.0755 10.371012 2.255999 5.609729
219 22 5 0.0755 7.986483 0.346001 5.969076
220 22 5 0.0755 9.727024 0.000610 6.243806
221 23 1 0.8610 7.903014 5.914076 9.874331
222 23 2 -0.5510 7.563007 7.004330 10.226506
223 23 3 -0.3740 7.725083 4.771734 10.597656
224 23 3 -0.3740 8.522798 5.634724 8.693602
225 23 4 0.0680 8.406627 3.680791 9.950560
226 23 4 0.0680 8.624970 4.207736 8.527442
227 23 5 0.0755 7.765387 2.794070 9.999556
228 23 5 0.0755 9.347701 3.492022 10.483044
229 23 5 0.0755 7.843947 3.881201 7.827772
230 23 5 0.0755 9.613558 3.976472 8.116996
231 24 1 0.8610 2.936391 13.718236 14.359700
232 24 2 -0.5510 4.001510 14.250249 14.255911
233 24 3 -0.3740 1.780868 14.173253 13.796202
234 24 3 -0.3740 2.703103 12.571112 15.056817
235 24 4 0.0680 0.671626 13.386869 14.270092
236 24 4 0.0680 1.352870 12.128756 14.821154
237 24 5 0.0755 0.000042 13.192020 13.426960
238 24 5 0.0755 0.144022 13.958445 15.044513
239 24 5 0.0755 1.377354 11.304949 14.095273
240 24 5 0.0755 0.932657 11.777623 15.769512
241 25 1 0.8610 7.016213 16.489306 10.961877
242 25 2 -0.5510 8.082803 17.017695 11.069002
243 25 3 -0.3740 6.578250 15.455863 11.736467
244 25 3 -0.3740 6.064472 16.833227 10.049627
245 25 4 0.0680 5.329633 14.960592 11.217764
246 25 4 0.0680 4.849849 16.108874 10.322292
247 25 5 0.0755 4.663225 14.750420 12.061324
248 25 5 0.0755 5.526024 14.037703 10.656963
249 25 5 0.0755 4.148872 16.782836 10.832749
250 25 5 0.0755 4.422324 15.778069 9.369903
251 26 1 0.8610 1.203335 14.875013 2.086001
252 26 2 -0.5510 1.201339 15.904816 2.692457
253 26 3 -0.3740 2.294783 14.075972 1.912573
254 26 3 -0.3740 0.116404 14.331512 1.469982
255 26 4 0.0680 1.974630 13.016455 0.991532
256 26 4 0.0680 0.441465 13.012384 0.991883
257 26 5 0.0755 2.418746 12.087268 1.364675
258 26 5 0.0755 2.398862 13.266510 0.010568
259 26 5 0.0755 0.017589 12.275172 1.686870
260 26 5 0.0755 -0.000713 12.885149 -0.001870
261 27 1 0.8610 3.269832 15.004593 21.698591
262 27 2 -0.5510 4.144853 15.759746 22.002514
263 27 3 -0.3740 3.263689 13.668991 21.974149
264 27 3 -0.3740 2.136459 15.354608 21.028331
265 27 4 0.0680 2.146451 13.045912 21.313134
266 27 4 0.0680 1.232888 14.233737 20.988964
267 27 5 0.0755 1.699030 12.319295 21.999943
268 27 5 0.0755 2.513674 12.534285 20.414147
269 27 5 0.0755 0.451458 14.388883 21.744912
270 27 5 0.0755 0.782736 14.186259 19.991786
271 28 1 0.8610 0.583395 7.847717 10.712786
272 28 2 -0.5510 0.053323 7.080750 11.460498
273 28 3 -0.3740 -0.045151 8.881570 10.083595
274 28 3 -0.3740 1.901020 7.814700 10.367727
275 28 4 0.0680 0.852629 9.483988 9.132557
276 28 4 0.0680 2.226981 8.984373 9.593159
277 28 5 0.0755 0.736892 10.571824 9.188077
278 28 5 0.0755 0.586284 9.130030 8.128283
279 28 5 0.0755 2.744411 9.701208 10.244753
280 28 5 0.0755 2.886262 8.683709 8.772060
281 29 1 0.8610 15.304633 11.161297 0.460477
282 29 2 -0.5510 14.227938 10.922758 -0.000081
283 29 3 -0.3740 15.578790 12.198944 1.301863
284 29 3 -0.3740 16.432698 10.435842 0.220735
285 29 4 0.0680 17.000275 12.283133 1.515596
286 29 4 0.0680 17.496904 10.902181 1.071814
287 29 5 0.0755 17.179100 12.497275 2.574855
288 29 5 0.0755 17.398794 13.097327 0.896675
289 29 5 0.0755 17.607271 10.199906 1.908946
290 29 5 0.0755 18.421566 10.931986 0.485839
291 30 1 0.8610 6.987508 18.941188 17.873256
292 30 2 -0.5510 7.030971 17.746905 17.864055
293 30 3 -0.3740 5.912600 19.677857 18.275370
294 30 3 -0.3740 8.004010 19.760823 17.484393
295 30 4 0.0680 6.148434 21.069403 17.990108
296 30 4 0.0680 7.667706 21.126986 17.792352
297 30 5 0.0755 5.790841 21.662327 18.838892
298 30 5 0.0755 5.591221 21.339332 17.083773
299 30 5 0.0755 8.205058 21.421580 18.703740
300 30 5 0.0755 7.981018 21.758445 16.954289
301 31 1 0.8610 18.030468 16.655190 13.661296
302 31 2 -0.5510 17.943707 17.158701 14.741682
303 31 3 -0.3740 18.171681 15.317797 13.434927
304 31 3 -0.3740 18.001932 17.334466 12.480592
305 31 4 0.0680 18.418198 15.089645 12.034725
306 31 4 0.0680 17.954491 16.399270 11.386288
307 31 5 0.0755 17.841943 14.212856 11.720027
308 31 5 0.0755 19.490693 14.902514 11.894981
309 31 5 0.0755 16.922081 16.348669 11.015167
310 31 5 0.0755 18.618415 16.759553 10.593409
311 32 1 0.8610 14.497228 18.300871 5.267127
312 32 2 -0.5510 15.612902 18.224689 4.845520
313 32 3 -0.3740 14.155733 18.217768 6.584807
314 32 3 -0.3740 13.385565 18.483552 4.500886
315 32 4 0.0680 12.721787 18.175974 6.709073
316 32 4 0.0680 12.243648 18.702491 5.350848
317 32 5 0.0755 12.428992 18.807005 7.555203
318 32 5 0.0755 12.417433 17.137650 6.893585
319 32 5 0.0755 12.020612 19.777761 5.365333
320 32 5 0.0755 11.392849 18.150828 4.937249
321 33 1 0.8610 7.794874 14.810082 2.903936
322 33 2 -0.5510 7.432977 13.671467 2.874410
323 33 3 -0.3740 8.989713 15.234258 3.406170
324 33 3 -0.3740 7.073683 15.869083 2.440587
325 33 4 0.0680 9.015188 16.673610 3.437878
326 33 4 0.0680 7.884945 17.058593 2.476134
327 33 5 0.0755 10.005624 17.009673 3.112360
328 33 5 0.0755 8.827817 17.003527 4.467848
329 33 5 0.0755 8.243416 17.266878 1.459140
330 33 5 0.0755 7.266238 17.889644 2.830832
331 34 1 0.8610 14.898715 8.488744 11.427440
332 34 2 -0.5510 14.255356 7.627327 11.949299
333 34 3 -0.3740 15.217326 9.681550 12.006667
334 34 3 -0.3740 15.418798 8.419488 10.170058
335 34 4 0.0680 15.846455 10.536634 11.033827
336 34 4 0.0680 16.276302 9.553322 9.938865
337 34 5 0.0755 16.683054 11.053362 11.516487
338 34 5 0.0755 15.107518 11.268110 10.682109
339 34 5 0.0755 17.320126 9.228430 10.043927
340 34 5 0.0755 16.100351 9.919307 8.921835
341 35 1 0.8610 20.136373 7.854661 2.650543
342 35 2 -0.5510 20.923729 8.080637 3.520768
343 35 3 -0.3740 19.992109 6.651714 2.024515
344 35 3 -0.3740 19.254880 8.760987 2.142770
345 35 4 0.0680 19.079218 6.790133 0.919590
346 35 4 0.0680 18.348995 8.099822 1.239124
347 35 5 0.0755 18.423862 5.912645 0.899845
348 35 5 0.0755 19.661170 6.843625 -0.009529
349 35 5 0.0755 17.394145 7.939638 1.757548
350 35 5 0.0755 18.196335 8.745096 0.367590
351 36 1 0.8610 9.137996 11.093261 2.775857
352 36 2 -0.5510 9.250566 11.137454 3.964831
353 36 3 -0.3740 8.192829 11.764950 2.058015
354 36 3 -0.3740 9.935171 10.365723 1.944297
355 36 4 0.0680 8.243956 11.344189 0.681884
356 36 4 0.0680 9.624445 10.685850 0.574877
357 36 5 0.0755 8.125445 12.227521 0.045059
358 36 5 0.0755 7.421848 10.639660 0.501417
359 36 5 0.0755 10.394207 11.369948 0.193251
360 36 5 0.0755 9.628203 9.758348 -0.007343
361 37 1 0.8610 13.100117 5.631120 10.680709
362 37 2 -0.5510 12.563378 6.672985 10.914616
363 37 3 -0.3740 14.320627 5.258997 11.162045
364 37 3 -0.3740 12.580470 4.645844 9.896178
365 37 4 0.0680 14.727817 4.025511 10.540677
366 37 4 0.0680 13.412567 3.473186 9.978835
367 37 5 0.0755 15.184254 3.387027 11.304790
368 37 5 0.0755 15.461710 4.254798 9.757338
369 37 5 0.0755 12.931676 2.750966 10.652113
370 37 5 0.0755 13.505976 3.043071 8.976073
371 38 1 0.8610 7.103862 9.630602 21.563823
372 38 2 -0.5510 7.585117 8.650613 22.049931
373 38 3 -0.3740 5.961972 9.649328 20.818477
374 38 3 -0.3740 7.616736 10.887908 21.675332
375 38 4 0.0680 5.776469 10.961072 20.254290
376 38 4 0.0680 6.689803 11.838914 21.117903
377 38 5 0.0755 4.715215 11.222424 20.327082
378 38 5 0.0755 6.084069 10.934803 19.200969
379 38 5 0.0755 6.154533 12.328743 21.942350
380 38 5 0.0755 7.256827 12.582333 20.547756
381 39 1 0.8610 4.520259 3.185036 19.946587
382 39 2 -0.5510 5.351437 2.365300 20.202441
383 39 3 -0.3740 4.763255 4.369094 19.315110
384 39 3 -0.3740 3.195463 3.070226 20.243278
385 39 4 0.0680 3.570909 5.176247 19.329491
386 39 4 0.0680 2.468753 4.155710 19.636681
387 39 5 0.0755 3.466756 5.657578 18.351055
388 39 5 0.0755 3.674701 5.938492 20.112435
389 39 5 0.0755 1.971670 3.780310 18.732168
390 39 5 0.0755 1.720708 4.514318 20.351583
391 40 1 0.8610 7.308748 14.835767 5.568593
392 40 2 -0.5510 7.986156 14.055073 4.968659
393 40 3 -0.3740 5.976519 15.034897 5.355716
394 40 3 -0.3740 7.756398 15.653061 6.562541
395 40 4 0.0680 5.528237 16.162837 6.130433
396 40 4 0.0680 6.639702 16.326724 7.173696
397 40 5 0.0755 4.550632 15.920576 6.561088
398 40 5 0.0755 5.439109 17.030664 5.464307
399 40 5 0.0755 6.408757 15.827382 8.124213
400 40 5 0.0755 6.922392 17.368382 7.358870
401 41 1 0.8610 6.878965 3.734582 2.747875
402 41 2 -0.5510 7.717834 4.567468 2.923617
403 41 3 -0.3740 6.990036 2.427324 3.120089
404 41 3 -0.3740 5.675697 3.955120 2.148041
405 41 4 0.0680 5.873645 1.681711 2.599395
406 41 4 0.0680 4.854881 2.777380 2.264371
407 41 5 0.0755 5.533204 0.983416 3.371632
408 41 5 0.0755 6.207454 1.126322 1.713446
409 41 5 0.0755 4.123970 2.939552 3.067882
410 41 5 0.0755 4.334900 2.621949 1.313205
411 42 1 0.8610 6.444949 11.180746 4.841445
412 42 2 -0.5510 6.951116 11.812236 5.720820
413 42 3 -0.3740 7.073762 10.805982 3.690815
414 42 3 -0.3740 5.158463 10.732158 4.845242
415 42 4 0.0680 6.118519 10.213631 2.790804
416 42 4 0.0680 4.945832 9.865232 3.714945
417 42 5 0.0755 6.582694 9.341171 2.318342
418 42 5 0.0755 5.851961 10.955394 2.026916
419 42 5 0.0755 4.973072 8.824206 4.063774
420 42 5 0.0755 3.963286 10.089188 3.286340
421 43 1 0.8610 13.875770 15.001466 20.822518
422 43 2 -0.5510 13.717053 13.817043 20.807180
423 43 3 -0.3740 14.917694 15.654846 20.233202
424 43 3 -0.3740 13.042151 15.891440 21.430233
425 43 4 0.0680 14.881620 17.047209 20.598461
426 43 4 0.0680 13.444538 17.234078 21.098946
427 43 5 0.0755 15.121564 17.644112 19.711895
428 43 5 0.0755 15.630629 17.222281 21.381485
429 43 5 0.0755 12.769746 17.618963 20.322621
430 43 5 0.0755 13.366785 17.851536 22.000032
431 44 1 0.8610 2.763872 8.639751 1.356898
432 44 2 -0.5510 2.491928 9.800233 1.269643
433 44 3 -0.3740 1.861582 7.620519 1.274166
434 44 3 -0.3740 4.018608 8.146137 1.552533
435 44 4 0.0680 2.510309 6.375679 1.594971
436 44 4 0.0680 3.997415 6.711103 1.431827
437 44 5 0.0755 2.151702 5.609043 0.899603
438 44 5 0.0755 2.247140 6.099928 2.624289
439 44 5 0.0755 4.389625 6.438382 0.442911
440 44 5 0.0755 4.634811 6.287907 2.215337
441 45 1 0.8610 5.289580 4.547668 10.853094
442 45 2 -0.5510 5.912418 3.530523 10.929080
443 45 3 -0.3740 4.010888 4.712412 11.297627
444 45 3 -0.3740 5.755150 5.707678 10.310957
445 45 4 0.0680 3.521234 6.003242 10.888496
446 45 4 0.0680 4.806582 6.765636 10.546081
447 45 5 0.0755 2.957474 6.439311 11.720291
448 45 5 0.0755 2.863148 5.867975 10.020499
449 45 5 0.0755 5.170886 7.382103 11.378794
450 45 5 0.0755 4.732104 7.372625 9.637635
451 46 1 0.8610 5.421628 12.318287 13.617429
452 46 2 -0.5510 4.272723 12.017238 13.484495
453 46 3 -0.3740 5.926632 13.569206 13.417483
454 46 3 -0.3740 6.413317 11.461792 13.990606
455 46 4 0.0680 7.363701 13.527015 13.497740
456 46 4 0.0680 7.628833 12.200011 14.218417
457 46 5 0.0755 7.705494 14.407105 14.053153
458 46 5 0.0755 7.771020 13.546116 12.478662
459 46 5 0.0755 7.764501 12.323039 15.301293
460 46 5 0.0755 8.464639 11.629030 13.800489
461 47 1 0.8610 1.049441 4.219925 9.853888
462 47 2 -0.5510 0.944521 5.101950 9.054319
463 47 3 -0.3740 0.008611 3.493070 10.352043
464 47 3 -0.3740 2.224981 3.796683 10.397268
465 47 4 0.0680 0.480059 2.641401 11.413074
466 47 4 0.0680 1.995334 2.610708 11.181530
467 47 5 0.0755 -0.001999 1.663013 11.311877
468 47 5 0.0755 0.205924 3.096143 12.373726
469 47 5 0.0755 2.319544 1.738518 10.598151
470 47 5 0.0755 2.584901 2.683954 12.101476
471 48 1 0.8610 20.158327 16.329597 15.981831
472 48 2 -0.5510 20.413774 17.287185 15.313955
473 48 3 -0.3740 20.714119 15.095164 15.817289
474 48 3 -0.3740 19.271400 16.315103 17.015969
475 48 4 0.0680 20.050237 14.149563 16.676644
476 48 4 0.0680 19.346795 15.049522 17.699315
477 48 5 0.0755 20.806693 13.489952 17.115452
478 48 5 0.0755 19.346885 13.562399 16.072222
479 48 5 0.0755 19.929813 15.184496 18.620201
480 48 5 0.0755 18.329536 14.727625 17.945935
481 49 1 0.8610 21.547907 15.382616 11.279197
482 49 2 -0.5510 22.012299 15.837579 12.282009
483 49 3 -0.3740 21.798089 14.128849 10.804558
484 49 3 -0.3740 20.693139 16.041490 10.447602
485 49 4 0.0680 21.214671 13.983821 9.496131
486 49 4 0.0680 20.203504 15.134967 9.441215
487 49 5 0.0755 20.757293 12.990760 9.429058
488 49 5 0.0755 22.010398 14.080817 8.746330
489 49 5 0.0755 19.187379 14.822940 9.717421
490 49 5 0.0755 20.183868 15.660973 8.480909
491 50 1 0.8610 10.213677 13.907948 12.227370
492 50 2 -0.5510 9.841833 13.269514 13.166742
493 50 3 -0.3740 9.966153 15.236148 12.041841
494 50 3 -0.3740 10.945332 13.413584 11.189788
495 50 4 0.0680 10.410264 15.630253 10.730034
496 50 4 0.0680 11.360690 14.494491 10.333365
497 50 5 0.0755 10.898719 16.607524 10.808896
498 50 5 0.0755 9.534807 15.701424 10.071779
499 50 5 0.0755 12.412838 14.724975 10.547896
500 50 5 0.0755 11.254464 14.172198 9.292164
501 51 1 0.8610 16.280146 1.383357 15.451884
502 51 2 -0.5510 16.787912 0.643057 14.662951
503 51 3 -0.3740 16.957493 2.102972 16.391650
504 51 3 -0.3740 14.943026 1.629356 15.540688
505 51 4 0.0680 16.019198 2.746057 17.274506
506 51 4 0.0680 14.709517 2.696829 16.478940
507 51 5 0.0755 16.374823 3.762094 17.477150
508 51 5 0.0755 15.970447 2.173135 18.209479
509 51 5 0.0755 14.517996 3.620267 15.916141
510 51 5 0.0755 13.833630 2.440775 17.084343
511 52 1 0.8610 9.948674 18.436343 20.375630
512 52 2 -0.5510 9.565192 18.906902 21.405097
513 52 3 -0.3740 11.055464 18.850549 19.695003
514 52 3 -0.3740 9.343550 17.409898 19.714929
515 52 4 0.0680 11.115254 18.182755 18.420693
516 52 4 0.0680 10.170469 16.990654 18.612758
517 52 5 0.0755 12.154781 17.895828 18.228540
518 52 5 0.0755 10.769586 18.878536 17.645326
519 52 5 0.0755 10.697602 16.071611 18.901987
520 52 5 0.0755 9.524967 16.794433 17.750159
521 53 1 0.8610 7.942605 6.187215 18.316675
522 53 2 -0.5510 8.505057 5.247873 17.837541
523 53 3 -0.3740 8.336084 7.485273 18.175172
524 53 3 -0.3740 6.817258 6.114629 19.081277
