54 6 3 -0.3740 7.788012 16.651137 3.459005
55 6 4 0.0680 8.971677 15.101746 2.190296
56 6 4 0.0680 8.151059 16.392877 2.089391
57 6 5 0.0755 8.752998 14.376577 1.398985
58 6 5 0.0755 10.052339 15.287619 2.239421
59 6 5 0.0755 7.231326 16.268274 1.502258
60 6 5 0.0755 8.719720 17.250166 1.713978
61 7 1 0.8610 15.490634 17.323360 15.438590
62 7 2 -0.5510 14.321184 17.358033 15.682458
63 7 3 -0.3740 16.343984 18.379442 15.566212
64 7 3 -0.3740 16.161574 16.223966 14.994221
65 7 4 0.0680 17.630475 18.027508 15.023557
66 7 4 0.0680 17.575764 16.496079 14.975164
67 7 5 0.0755 18.406426 18.420817 15.689194
68 7 5 0.0755 17.725684 18.481150 14.028601
69 7 5 0.0755 18.033458 16.025432 15.855601
70 7 5 0.0755 17.998999 16.067063 14.060794
71 8 1 0.8610 19.274764 38.611646 32.273165
72 8 2 -0.5510 18.408017 39.418654 32.433713
73 8 3 -0.3740 19.118522 37.263856 32.410479
74 8 3 -0.3740 20.559054 38.906173 31.926545
75 8 4 0.0680 20.401841 36.617908 32.314386
76 8 4 0.0680 21.276423 37.688111 31.650772
77 8 5 0.0755 20.287412 35.707687 31.715830
78 8 5 0.0755 20.739727 36.360321 33.326450
79 8 5 0.0755 21.348254 37.564473 30.561867
80 8 5 0.0755 22.278999 37.770751 32.083516
81 9 1 0.8610 27.083803 2.531800 15.115720
82 9 2 -0.5510 27.559318 2.362377 16.198987
83 9 3 -0.3740 27.034614 3.729803 14.465972
84 9 3 -0.3740 26.514284 1.556519 14.353638
85 9 4 0.0680 26.243230 3.597183 13.270349
86 9 4 0.0680 26.208969 2.080702 13.047362
87 9 5 0.0755 26.737473 4.150895 12.464749
88 9 5 0.0755 25.248994 4.021426 13.460884
89 9 5 0.0755 26.979151 1.735988 12.344401
90 9 5 0.0755 25.228428 1.700623 12.741856
91 10 1 0.8610 20.002702 40.823326 39.166256
92 10 2 -0.5510 20.556000 41.201275 38.176659
93 10 3 -0.3740 19.835289 41.567381 40.296813
94 10 3 -0.3740 19.448942 39.588778 39.326045
95 10 4 0.0680 19.284889 40.741381 41.339968
96 10 4 0.0680 18.720677 39.543054 40.567770
97 10 5 0.0755 18.523909 41.320064 41.874666
98 10 5 0.0755 20.093756 40.461614 42.027176
99 10 5 0.0755 17.649431 39.644140 40.347827
100 10 5 0.0755 18.913314 38.577517 41.047233
101 11 1 0.8610 22.306946 14.053275 26.324048
102 11 2 -0.5510 22.320222 13.935971 25.134784
103 11 3 -0.3740 21.248302 14.515683 27.048793
104 11 3 -0.3740 23.346130 13.743944 27.149095
105 11 4 0.0680 21.643164 14.686559 28.422938
106 11 4 0.0680 22.919577 13.842918 28.521173
107 11 5 0.0755 20.828880 14.331661 29.063916
108 11 5 0.0755 21.824054 15.753917 28.604098
109 11 5 0.0755 22.732466 12.830032 28.902242
110 11 5 0.0755 23.719616 14.316929 29.099539
111 12 1 0.8610 6.992990 15.568403 42.741395
112 12 2 -0.5510 6.733030 14.974341 43.745286
113 12 3 -0.3740 6.700247 15.134369 41.482141
114 12 3 -0.3740 7.623156 16.775329 42.691279
115 12 4 0.0680 7.309288 16.011820 40.516460
116 12 4 0.0680 7.612969 17.269788 41.338596
117 12 5 0.0755 6.596325 16.178259 39.701692
118 12 5 0.0755 8.215208 15.528725 40.128235
119 12 5 0.0755 6.829289 18.034382 41.252563
120 12 5 0.0755 8.591211 17.712844 41.124126
121 13 1 0.8610 28.146850 9.200362 26.875968
122 13 2 -0.5510 29.101996 8.712261 27.402979
123 13 3 -0.3740 28.187147 10.262640 26.021715
124 13 3 -0.3740 26.863118 8.775222 27.042040
125 13 4 0.0680 26.845352 10.688369 25.718845
126 13 4 0.0680 25.999889 9.476152 26.126686
127 13 5 0.0755 26.790190 10.926040 24.650981
128 13 5 0.0755 26.620311 11.583077 26.313527
129 13 5 0.0755 25.773325 8.811333 25.282384
130 13 5 0.0755 25.076087 9.738199 26.653162
131 14 1 0.8610 30.390946 7.911617 15.300299
132 14 2 -0.5510 30.301686 9.020728 15.736408
133 14 3 -0.3740 30.811066 6.826860 16.012061
134 14 3 -0.3740 30.087306 7.550211 14.022222
135 14 4 0.0680 30.959272 5.699233 15.128951
136 14 4 0.0680 30.144165 6.116342 13.899223
137 14 5 0.0755 30.570298 4.809266 15.635432
138 14 5 0.0755 32.026127 5.567354 14.907091
139 14 5 0.0755 29.118526 5.723936 13.914848
140 14 5 0.0755 30.623485 5.868941 12.946175
141 15 1 0.8610 0.771638 1.770976 5.718893
142 15 2 -0.5510 0.231445 1.067783 4.917646
143 15 3 -0.3740 0.388615 3.044662 6.020260
144 15 3 -0.3740 1.856924 1.415019 6.461686
145 15 4 0.0680 1.362732 3.646817 6.893128
146 15 4 0.0680 2.128969 2.436595 7.439804
147 15 5 0.0755 0.832068 4.217841 7.662668
148 15 5 0.0755 1.996190 4.318103 6.299076
149 15 5 0.0755 1.750557 2.097087 8.413303
150 15 5 0.0755 3.212525 2.586172 7.492598
151 16 1 0.8610 7.654751 29.893018 30.578845
152 16 2 -0.5510 7.469304 29.027353 29.776026
153 16 3 -0.3740 8.669608 30.802258 30.522683
154 16 3 -0.3740 6.882920 30.112893 31.679856
155 16 4 0.0680 8.688438 31.578612 31.735246
156 16 4 0.0680 7.292030 31.336454 32.320068
157 16 5 0.0755 8.882378 32.624509 31.473804
158 16 5 0.0755 9.491221 31.199038 32.380424
159 16 5 0.0755 6.576067 32.125637 32.054084
160 16 5 0.0755 7.287609 31.178903 33.403771
161 17 1 0.8610 41.048801 34.359905 37.285275
162 17 2 -0.5510 40.018339 34.135808 37.847604
163 17 3 -0.3740 41.782157 33.432661 36.605412
164 17 3 -0.3740 41.658173 35.577296 37.231267
165 17 4 0.0680 43.039524 34.010543 36.207330
166 17 4 0.0680 42.779621 35.516569 36.329597
167 17 5 0.0755 43.263628 33.682573 35.186508
168 17 5 0.0755 43.819392 33.656611 36.893865
169 17 5 0.0755 42.486348 35.976993 35.376622
170 17 5 0.0755 43.611305 36.074377 36.772774
171 18 1 0.8610 29.243132 15.251112 6.506245
172 18 2 -0.5510 29.090659 16.339425 6.036549
173 18 3 -0.3740 28.602685 14.785937 7.616761
174 18 3 -0.3740 30.080484 14.298273 6.009024
175 18 4 0.0680 29.154589 13.510050 7.992132
176 18 4 0.0680 29.879272 13.060804 6.717916
177 18 5 0.0755 28.331721 12.850355 8.288029
178 18 5 0.0755 29.836868 13.660213 8.838736
179 18 5 0.0755 29.268654 12.395826 6.092527
180 18 5 0.0755 30.857363 12.604343 6.902946
181 19 1 0.8610 30.687513 37.975723 32.204286
182 19 2 -0.5510 30.855726 38.417433 33.301957
183 19 3 -0.3740 31.676997 37.766331 31.289474
184 19 3 -0.3740 29.480948 37.609116 31.688445
185 19 4 0.0680 31.094402 37.392917 30.026724
186 19 4 0.0680 29.675898 36.961395 30.416913
187 19 5 0.0755 31.696892 36.588063 29.591890
188 19 5 0.0755 31.105464 38.268294 29.364618
189 19 5 0.0755 29.585062 35.876374 30.560568
190 19 5 0.0755 28.901317 37.312213 29.726836
191 20 1 0.8610 14.700109 39.436575 25.878566
192 20 2 -0.5510 15.532882 40.238322 25.575290
193 20 3 -0.3740 13.779073 39.607902 26.869598
194 20 3 -0.3740 14.534823 38.221946 25.283883
195 20 4 0.0680 13.054542 38.380003 27.071361
196 20 4 0.0680 13.335351 37.599448 25.781984
197 20 5 0.0755 11.996614 38.622460 27.219234
198 20 5 0.0755 13.452909 37.882325 27.964901
199 20 5 0.0755 12.542919 37.718288 25.030925
200 20 5 0.0755 13.538628 36.535689 25.944313
201 21 1 0.8610 22.794468 5.386174 22.854873
202 21 2 -0.5510 23.194098 6.448327 23.229588
203 21 3 -0.3740 23.096664 4.190986 23.437975
204 21 3 -0.3740 21.972091 5.196280 21.785327
205 21 4 0.0680 22.588136 3.116411 22.625522
206 21 4 0.0680 21.557090 3.818072 21.733767
207 21 5 0.0755 22.156352 2.357043 23.286421
208 21 5 0.0755 23.421022 2.685951 22.054737
209 21 5 0.0755 20.534396 3.746739 22.127684
210 21 5 0.0755 21.578231 3.488546 20.689630
211 22 1 0.8610 25.783863 17.143660 34.714989
212 22 2 -0.5510 24.767878 16.906852 34.131910
213 22 3 -0.3740 27.034626 16.987120 34.194516
214 22 3 -0.3740 25.858214 17.608744 35.993450
215 22 4 0.0680 28.015898 17.198919 35.226812
216 22 4 0.0680 27.223251 17.944830 36.306598
217 22 5 0.0755 28.842489 17.780697 34.804737
218 22 5 0.0755 28.381522 16.221425 35.566837
219 22 5 0.0755 27.337627 19.035211 36.242185
220 22 5 0.0755 27.438324 17.606999 37.325847
221 23 1 0.8610 25.198632 21.920129 4.405040
222 23 2 -0.5510 25.650783 23.025048 4.459802
223 23 3 -0.3740 25.135397 21.160159 3.274442
224 23 3 -0.3740 24.673561 21.239894 5.462335
225 23 4 0.0680 24.378107 19.964479 3.539494
226 23 4 0.0680 24.388104 19.883677 5.070501
227 23 5 0.0755 24.878292 19.122063 3.049581
228 23 5 0.0755 23.368898 20.091772 3.127081
229 23 5 0.0755 25.184327 19.233793 5.457595
230 23 5 0.0755 23.425588 19.592826 5.504347
231 24 1 0.8610 13.608183 5.789218 39.144496
232 24 2 -0.5510 13.031843 6.693123 38.616221
233 24 3 -0.3740 14.832692 5.887036 39.736791
234 24 3 -0.3740 13.136103 4.514853 39.241589
235 24 4 0.0680 15.292656 4.575041 40.111616
236 24 4 0.0680 14.006856 3.740316 40.087889
237 24 5 0.0755 15.758191 4.640848 41.100965
238 24 5 0.0755 16.031074 4.239445 39.372085
239 24 5 0.0755 13.540166 3.648629 41.077816
240 24 5 0.0755 14.131763 2.748240 39.641304
241 25 1 0.8610 5.180157 13.131516 13.971167
242 25 2 -0.5510 4.134340 12.562020 14.072290
243 25 3 -0.3740 5.423872 14.396703 14.418057
244 25 3 -0.3740 6.298679 12.609964 13.393946
245 25 4 0.0680 6.726649 14.821291 13.975466
246 25 4 0.0680 7.410940 13.500408 13.604485
247 25 5 0.0755 7.214605 15.355650 14.797795
248 25 5 0.0755 6.601865 15.491663 13.115337
249 25 5 0.0755 8.030461 13.098578 14.417434
250 25 5 0.0755 7.995455 13.549576 12.679726
251 26 1 0.8610 41.880188 27.017757 1.272395
252 26 2 -0.5510 42.127810 27.312220 0.140909
253 26 3 -0.3740 42.087584 27.826823 2.350450
254 26 3 -0.3740 41.350277 25.827034 1.669462
255 26 4 0.0680 41.840741 27.088199 3.561604
256 26 4 0.0680 41.024323 25.886759 3.071079
257 26 5 0.0755 41.297729 27.736382 4.257923
258 26 5 0.0755 42.805872 26.797463 3.996101
259 26 5 0.0755 39.941191 26.038298 3.171190
260 26 5 0.0755 41.312338 24.937354 3.534687
261 27 1 0.8610 5.747338 15.405151 33.516521
262 27 2 -0.5510 6.377485 16.080016 34.275307
263 27 3 -0.3740 4.387869 15.297231 33.515582
264 27 3 -0.3740 6.283793 14.634640 32.529191
265 27 4 0.0680 3.986645 14.272590 32.586863
266 27 4 0.0680 5.229336 14.102146 31.705228
267 27 5 0.0755 3.103943 14.625095 32.042399
268 27 5 0.0755 3.739505 13.365399 33.153183
269 27 5 0.0755 5.178900 14.690925 30.779509
270 27 5 0.0755 5.465764 13.058827 31.471043
271 28 1 0.8610 9.803060 6.180215 2.602230
272 28 2 -0.5510 10.127787 6.218876 1.452734
273 28 3 -0.3740 8.988260 7.088128 3.211821
274 28 3 -0.3740 10.193106 5.223364 3.490257
275 28 4 0.0680 8.953947 6.830007 4.628008
276 28 4 0.0680 9.476205 5.392000 4.727980
277 28 5 0.0755 7.922689 6.950524 4.977076
278 28 5 0.0755 9.606511 7.555228 5.131005
279 28 5 0.0755 8.669644 4.647683 4.768146
280 28 5 0.0755 10.173407 5.231292 5.557038
281 29 1 0.8610 28.041660 39.687161 42.196766
282 29 2 -0.5510 27.174622 39.092581 42.765101
283 29 3 -0.3740 28.156392 41.045464 42.156099
284 29 3 -0.3740 29.056310 39.105517 41.497861
285 29 4 0.0680 29.209026 41.412888 41.244863
286 29 4 0.0680 30.006247 40.111547 41.098028
287 29 5 0.0755 29.781664 42.233680 41.690118
288 29 5 0.0755 28.754952 41.742032 40.301320
289 29 5 0.0755 30.870804 40.063086 41.773567
290 29 5 0.0755 30.323148 39.900462 40.071251
291 30 1 0.8610 25.767642 32.408290 30.003432
292 30 2 -0.5510 25.840814 33.413033 29.360453
293 30 3 -0.3740 25.440981 32.352832 31.326315
294 30 3 -0.3740 25.997888 31.155451 29.520032
295 30 4 0.0680 25.618910 31.008460 31.810460
296 30 4 0.0680 25.649568 30.179984 30.520771
297 30 5 0.0755 24.780505 30.764825 32.471962
298 30 5 0.0755 26.562560 30.960548 32.369049
299 30 5 0.0755 24.670559 29.752698 30.265567
300 30 5 0.0755 26.411648 29.393547 30.518296
301 31 1 0.8610 22.008538 33.695651 27.802541
302 31 2 -0.5510 21.596815 32.773521 28.441639
303 31 3 -0.3740 21.356736 34.882392 27.639433
304 31 3 -0.3740 23.195419 33.711918 27.133707
305 31 4 0.0680 22.058331 35.688645 26.674492
306 31 4 0.0680 23.444627 35.035760 26.624116
307 31 5 0.0755 22.070598 36.724043 27.031794
308 31 5 0.0755 21.525522 35.629523 25.716677
309 31 5 0.0755 24.172775 35.530866 27.280493
310 31 5 0.0755 23.854891 34.946305 25.612713
311 32 1 0.8610 26.979347 10.236650 22.103047
312 32 2 -0.5510 25.917640 9.887174 21.680047
313 32 3 -0.3740 28.085539 9.442922 22.181408
314 32 3 -0.3740 27.257689 11.484056 22.575059
315 32 4 0.0680 29.125778 10.135655 22.896540
316 32 4 0.0680 28.669630 11.598118 22.835357
317 32 5 0.0755 30.078415 9.948651 22.389218
318 32 5 0.0755 29.164589 9.744969 23.921553
319 32 5 0.0755 29.132757 12.154606 22.009527
320 32 5 0.0755 28.805884 12.143602 23.775111
321 33 1 0.8610 25.663578 18.711439 8.078448
322 33 2 -0.5510 25.684266 19.706420 8.740165
323 33 3 -0.3740 26.760599 18.126537 7.517878
324 33 3 -0.3740 24.541747 17.999505 7.776888
325 33 4 0.0680 26.344979 17.053503 6.652287
326 33 4 0.0680 24.910375 16.774332 7.115521
327 33 5 0.0755 27.027525 16.208839 6.795600
328 33 5 0.0755 26.395670 17.403540 5.613202
329 33 5 0.0755 24.849633 15.953478 7.842617
330 33 5 0.0755 24.206979 16.598231 6.294864
331 34 1 0.8610 36.129855 40.172360 14.133372
332 34 2 -0.5510 35.715310 40.922965 14.965857
333 34 3 -0.3740 35.500088 39.031655 13.730893
334 34 3 -0.3740 37.297899 40.333949 13.450837
335 34 4 0.0680 36.362862 38.291227 12.847277
336 34 4 0.0680 37.391219 39.341475 12.411304
337 34 5 0.0755 35.758363 37.896548 12.023460
338 34 5 0.0755 36.812953 37.463935 13.411012
339 34 5 0.0755 37.136949 39.814670 11.453392
340 34 5 0.0755 38.419923 38.967191 12.380759
341 35 1 0.8610 36.497415 7.280519 27.358657
342 35 2 -0.5510 35.369949 7.666801 27.447489
343 35 3 -0.3740 36.947222 6.401635 26.417890
344 35 3 -0.3740 37.516496 7.655250 28.181665
345 35 4 0.0680 38.306142 6.030451 26.716135
346 35 4 0.0680 38.761139 7.135131 27.677005
347 35 5 0.0755 38.870905 6.000976 25.778031
348 35 5 0.0755 38.302382 5.036655 27.182125
349 35 5 0.0755 39.298110 7.947248 27.168783
350 35 5 0.0755 39.352486 6.769472 28.523088
351 36 1 0.8610 27.545009 17.378320 2.992784
352 36 2 -0.5510 26.948197 16.343045 3.010324
353 36 3 -0.3740 27.001165 18.595233 3.281161
354 36 3 -0.3740 28.864995 17.511516 2.682644
355 36 4 0.0680 27.958424 19.631336 2.992136
356 36 4 0.0680 29.285637 18.866109 2.932604
357 36 5 0.0755 27.914182 20.376962 3.793353
358 36 5 0.0755 27.691940 20.095448 2.033815
359 36 5 0.0755 29.834757 18.891044 3.883396
360 36 5 0.0755 29.941880 19.181787 2.114712
361 37 1 0.8610 14.699730 0.784348 23.411661
362 37 2 -0.5510 15.433005 0.520838 24.317836
363 37 3 -0.3740 13.947507 1.918462 23.323628
364 37 3 -0.3740 14.496255 -0.004305 22.319453
365 37 4 0.0680 13.060537 1.821655 22.193450
366 37 4 0.0680 13.690854 0.702113 21.356828
367 37 5 0.0755 13.038173 2.792490 21.686653
368 37 5 0.0755 12.057122 1.566520 22.557947
369 37 5 0.0755 14.348441 1.081880 20.563408
370 37 5 0.0755 12.962390 0.002197 20.934083
371 38 1 0.8610 10.775855 38.964950 43.722479
372 38 2 -0.5510 11.755538 38.339257 43.999994
373 38 3 -0.3740 9.496531 38.540221 43.929217
374 38 3 -0.3740 10.777267 40.203746 43.155315
375 38 4 0.0680 8.577221 39.466297 43.320414
376 38 4 0.0680 9.434044 40.722550 43.124720
377 38 5 0.0755 7.730390 39.610844 44.000008
378 38 5 0.0755 8.227300 39.038409 42.372122
379 38 5 0.0755 9.321128 41.446849 43.942522
380 38 5 0.0755 9.276400 41.219862 42.161868
381 39 1 0.8610 41.938423 2.479986 38.933345
382 39 2 -0.5510 41.780982 2.578973 40.113895
383 39 3 -0.3740 41.511792 1.428698 38.176652
384 39 3 -0.3740 42.568755 3.400682 38.151494
385 39 4 0.0680 42.022485 1.560961 36.836842
386 39 4 0.0680 42.420169 3.039917 36.765091
387 39 5 0.0755 41.229118 1.282485 36.134785
388 39 5 0.0755 42.879002 0.884339 36.721283
389 39 5 0.0755 41.637470 3.670514 36.322494
390 39 5 0.0755 43.373718 3.217345 36.256644
391 40 1 0.8610 35.799737 39.204440 1.171087
392 40 2 -0.5510 35.315236 38.456571 0.374698
393 40 3 -0.3740 37.063614 39.096258 1.671803
394 40 3 -0.3740 35.169226 40.286436 1.707772
395 40 4 0.0680 37.247181 40.057515 2.728060
396 40 4 0.0680 36.105400 41.052512 2.489467
397 40 5 0.0755 38.245024 40.497718 2.626101
398 40 5 0.0755 37.163956 39.537942 3.691341
399 40 5 0.0755 36.417615 41.926303 1.901952
400 40 5 0.0755 35.604884 41.379666 3.406914
401 41 1 0.8610 5.789776 23.670171 31.558324
402 41 2 -0.5510 6.446249 24.661543 31.437864
403 41 3 -0.3740 4.776765 23.511930 32.457530
404 41 3 -0.3740 5.945820 22.537575 30.817267
405 41 4 0.0680 4.327952 22.143827 32.441692
406 41 4 0.0680 4.877583 21.617228 31.110824
407 41 5 0.0755 3.234203 22.137484 32.501181
408 41 5 0.0755 4.753102 21.626803 33.311592
409 41 5 0.0755 4.141754 21.665804 30.296972
410 41 5 0.0755 5.297362 20.607754 31.174100
411 42 1 0.8610 36.267952 10.875510 14.920934
412 42 2 -0.5510 36.088976 11.740273 15.726191
413 42 3 -0.3740 35.928630 9.566340 15.096259
414 42 3 -0.3740 36.839161 11.056431 13.697300
415 42 4 0.0680 36.445010 8.784322 14.003011
416 42 4 0.0680 36.734615 9.841448 12.930992
417 42 5 0.0755 35.682901 8.054527 13.708981
418 42 5 0.0755 37.349977 8.264233 14.342618
419 42 5 0.0755 35.913593 9.953212 12.210165
420 42 5 0.0755 37.678958 9.684791 12.399080
421 43 1 0.8610 13.435703 40.780910 4.307806
422 43 2 -0.5510 13.992609 40.461192 5.315736
423 43 3 -0.3740 13.770735 40.342397 3.060704
424 43 3 -0.3740 12.375878 41.634438 4.240334
425 43 4 0.0680 13.005938 41.061980 2.075476
426 43 4 0.0680 11.854279 41.651743 2.897957
427 43 5 0.0755 12.681126 40.354548 1.304826
428 43 5 0.0755 13.647996 41.832498 1.629544
429 43 5 0.0755 10.948179 41.031878 2.867768
430 43 5 0.0755 11.607453 42.685834 2.635304
431 44 1 0.8610 25.290500 10.652373 31.863229
432 44 2 -0.5510 24.521439 10.545683 30.954687
433 44 3 -0.3740 25.925888 9.610278 32.471608
434 44 3 -0.3740 25.658014 11.831465 32.438524
435 44 4 0.0680 26.636405 10.088820 33.628999
436 44 4 0.0680 26.724410 11.598776 33.378204
437 44 5 0.0755 27.610906 9.590112 33.667772
438 44 5 0.0755 26.052698 9.839942 34.524620
439 44 5 0.0755 27.672263 11.898544 32.911434
440 44 5 0.0755 26.539360 12.206774 34.270028
441 45 1 0.8610 40.256371 27.690151 29.854680
442 45 2 -0.5510 41.268283 27.227073 29.418930
443 45 3 -0.3740 40.122424 28.237690 31.096478
444 45 3 -0.3740 39.072727 27.747046 29.182339
445 45 4 0.0680 38.735361 28.533415 31.345462
446 45 4 0.0680 38.123800 28.521933 29.939591
447 45 5 0.0755 38.673045 29.505664 31.846175
448 45 5 0.0755 38.322636 27.750763 31.995005
449 45 5 0.0755 38.058267 29.524189 29.495350
450 45 5 0.0755 37.149120 28.025642 29.885300
451 46 1 0.8610 14.526666 7.569743 4.559289
452 46 2 -0.5510 15.618505 7.883627 4.188277
453 46 3 -0.3740 13.941468 6.361052 4.321773
454 46 3 -0.3740 13.689442 8.367304 5.279874
455 46 4 0.0680 12.570437 6.395149 4.760525
456 46 4 0.0680 12.539886 7.607394 5.698683
457 46 5 0.0755 12.342263 5.446154 5.257727
458 46 5 0.0755 11.925543 6.521610 3.881372
459 46 5 0.0755 12.669008 7.332599 6.754134
460 46 5 0.0755 11.649234 8.233955 5.582865
461 47 1 0.8610 7.404184 16.280215 10.073727
462 47 2 -0.5510 6.761498 15.762122 10.937916
463 47 3 -0.3740 7.983096 17.511531 10.166051
464 47 3 -0.3740 7.663572 15.725515 8.856634
465 47 4 0.0680 8.525974 17.885769 8.885965
466 47 4 0.0680 8.605907 16.547548 8.142065
467 47 5 0.0755 9.500118 18.359700 9.048127
468 47 5 0.0755 7.838592 18.596611 8.409519
469 47 5 0.0755 9.597760 16.080905 8.210136
470 47 5 0.0755 8.291756 16.604379 7.094528
471 48 1 0.8610 29.145066 26.845000 20.553588
472 48 2 -0.5510 28.535748 27.814708 20.895177
473 48 3 -0.3740 29.129371 26.319068 19.295433
474 48 3 -0.3740 29.954474 26.107734 21.364507
475 48 4 0.0680 29.833642 25.063138 19.289534
476 48 4 0.0680 30.657982 25.125326 20.580738
477 48 5 0.0755 30.441412 25.011207 18.379709
478 48 5 0.0755 29.096788 24.249618 19.294358
479 48 5 0.0755 31.683686 25.480976 20.414590
480 48 5 0.0755 30.675827 24.183880 21.139858
481 49 1 0.8610 29.388304 29.989478 21.213929
482 49 2 -0.5510 30.009906 29.371161 20.401783
483 49 3 -0.3740 29.926673 30.887742 22.087477
484 49 3 -0.3740 28.041561 29.898332 21.399040
485 49 4 0.0680 28.920132 31.308259 23.027387
486 49 4 0.0680 27.613092 30.906814 22.333772
487 49 5 0.0755 29.022921 32.387332 23.185185
488 49 5 0.0755 29.080822 30.774724 23.973067
489 49 5 0.0755 27.158133 31.733096 21.771251
490 49 5 0.0755 26.873016 30.462681 23.007781
491 50 1 0.8610 12.569113 10.241199 3.661843
492 50 2 -0.5510 13.730208 10.120721 3.918024
493 50 3 -0.3740 11.672017 9.215162 3.614179
494 50 3 -0.3740 11.952706 11.422243 3.376415
495 50 4 0.0680 10.413560 9.698735 3.108379
496 50 4 0.0680 10.529730 11.216429 3.292014
497 50 5 0.0755 9.607221 9.243578 3.693627
498 50 5 0.0755 10.324035 9.403591 2.054972
499 50 5 0.0755 10.070307 11.569022 4.225164
500 50 5 0.0755 10.145425 11.795077 2.445414
501 51 1 0.8610 15.372668 29.471101 9.128507
502 51 2 -0.5510 15.976598 30.487864 9.300983
503 51 3 -0.3740 15.852486 28.224556 9.403650
504 51 3 -0.3740 14.107248 29.391551 8.629833
505 51 4 0.0680 14.929691 27.234070 8.912958
506 51 4 0.0680 13.635500 28.033984 8.723696
507 51 5 0.0755 14.850156 26.435444 9.658434
508 51 5 0.0755 15.320716 26.828969 7.970736
509 51 5 0.0755 12.958378 27.958751 9.585094
510 51 5 0.0755 13.095556 27.790202 7.802673
511 52 1 0.8610 25.735319 31.431958 16.433637
512 52 2 -0.5510 26.676846 31.921952 16.982925
513 52 3 -0.3740 24.607158 30.995434 17.063323
514 52 3 -0.3740 25.635298 31.230208 15.089917
515 52 4 0.0680 23.763295 30.309762 16.119322
516 52 4 0.0680 24.304251 30.785564 14.765959
517 52 5 0.0755 22.724549 30.602295 16.307196
518 52 5 0.0755 23.880282 29.228496 16.267543
519 52 5 0.0755 23.742042 31.636080 14.357666
520 52 5 0.0755 24.377116 29.991846 14.014988
521 53 1 0.8610 40.581444 3.952049 34.183548
522 53 2 -0.5510 41.673791 4.410851 34.026821
523 53 3 -0.3740 39.421461 4.552330 33.791237
524 53 3 -0.3740 40.317085 2.755296 34.778685
525 53 4 0.0680 38.298218 3.803619 34.292384
